                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    102.75      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     95.14      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     93.56      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     91.45      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     89.95      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     86.93      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     85.99      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     81.99      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     79.25      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     76.55      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     73.86      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     71.87      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     71.20      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     70.82      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     69.78      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     70.59      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     71.73      1.01
    beta_1[36]      0.02      0.00      0.02      0.02      0.03     70.99      1.01
    beta_1[37]      0.02      0.00      0.02      0.02      0.03     70.15      1.01
    beta_1[38]      0.02      0.00      0.02      0.02      0.03     70.62      1.01
    beta_1[39]      0.02      0.00      0.02      0.02      0.03     71.93      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     71.93      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.03     74.15      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.03     75.19      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     75.22      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     77.56      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     78.13      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     76.80      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     77.55      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     77.90      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     77.97      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     79.86      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     80.12      1.01
    beta_1[52]      0.03      0.01      0.03      0.03      0.04     79.78      1.01
    beta_1[53]      0.03      0.01      0.03      0.03      0.04     80.99      1.01
    beta_1[54]      0.03      0.01      0.03      0.03      0.04     79.51      1.00
    beta_1[55]      0.03      0.01      0.03      0.03      0.04     79.85      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.04     79.24      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     79.26      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     80.54      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     78.48      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     80.88      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     80.02      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     81.17      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     81.47      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     80.97      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     81.33      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     82.63      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     83.73      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     86.01      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     84.80      1.00
    beta_1[70]      0.04      0.01      0.04      0.04      0.05     83.52      1.00
    beta_1[71]      0.04      0.01      0.04      0.04      0.05     85.73      1.00
    beta_1[72]      0.05      0.01      0.05      0.04      0.05     86.99      1.00
    beta_1[73]      0.05      0.01      0.05      0.04      0.05     90.56      1.00
    beta_1[74]      0.05      0.01      0.05      0.04      0.06     94.16      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     96.54      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.06     97.68      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.06    101.98      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    102.62      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    101.76      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    102.44      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    104.70      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    103.73      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    106.65      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    112.56      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    114.18      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    118.64      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    119.40      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    123.18      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    123.52      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    126.57      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    130.89      1.01
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    127.70      1.01
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    138.28      1.01
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    136.01      1.01
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    134.56      1.01
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    145.37      1.01
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    151.58      1.01
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    155.03      1.01
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    152.11      1.01
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    157.65      1.01
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    147.68      1.01
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    152.07      1.01
   beta_1[103]      0.05      0.00      0.05      0.05      0.06    151.99      1.01
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    158.89      1.01
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    159.41      1.01
   beta_1[106]      0.05      0.00      0.05      0.04      0.06    164.20      1.01
   beta_1[107]      0.05      0.00      0.05      0.04      0.06    162.47      1.01
   beta_1[108]      0.05      0.00      0.05      0.04      0.06    160.75      1.01
   beta_1[109]      0.05      0.00      0.05      0.04      0.06    158.94      1.01
   beta_1[110]      0.05      0.00      0.05      0.04      0.06    165.14      1.01
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    168.10      1.01
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    173.71      1.01
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    171.67      1.01
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    175.19      1.01
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    175.60      1.01
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    170.69      1.01
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    183.40      1.01
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    183.55      1.01
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    185.66      1.01
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    192.92      1.01
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    192.84      1.01
   beta_1[122]      0.04      0.00      0.04      0.04      0.05    203.09      1.01
   beta_1[123]      0.04      0.00      0.04      0.03      0.05    209.34      1.01
   beta_1[124]      0.04      0.00      0.04      0.03      0.05    220.36      1.01
   beta_1[125]      0.04      0.00      0.04      0.03      0.05    214.91      1.01
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    209.45      1.01
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    203.16      1.01
   beta_1[128]      0.04      0.00      0.04      0.03      0.04    199.68      1.01
   beta_1[129]      0.04      0.00      0.04      0.03      0.04    199.57      1.01
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    213.78      1.01
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    203.02      1.01
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    200.91      1.01
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    217.39      1.01
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    220.28      1.01
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    218.45      1.01
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    216.64      1.01
   beta_1[137]      0.03      0.00      0.03      0.03      0.04    214.23      1.01
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    227.44      1.01
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    237.04      1.01
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    242.49      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    224.50      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    218.10      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    217.62      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    224.95      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    232.82      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    247.28      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    247.15      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    263.46      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    276.19      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    289.21      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    281.08      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    310.55      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    284.58      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    291.57      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    289.44      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    328.85      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    342.39      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    338.92      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    342.54      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    349.67      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    342.84      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    354.71      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    352.73      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    363.57      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    362.62      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    362.84      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    369.43      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    379.25      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    376.28      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    391.52      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    403.97      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    402.14      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    408.36      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    413.90      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    412.35      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    448.19      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    460.53      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    474.41      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    485.33      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    495.19      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    494.12      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    483.81      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    485.07      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    478.21      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    456.03      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    442.94      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    436.07      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    465.04      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    488.26      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    470.83      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    504.71      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    491.90      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    508.94      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    502.51      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    555.63      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    562.46      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    572.56      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    555.64      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    550.66      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    574.03      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    570.55      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    596.77      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    631.10      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    665.24      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    649.02      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    659.13      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    654.54      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    668.74      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    682.29      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    682.87      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    738.02      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    737.96      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    693.94      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    721.44      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    716.50      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    703.63      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    682.83      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    769.14      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    722.59      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    824.05      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    816.48      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    822.88      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    866.66      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    896.33      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    889.83      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    930.48      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    872.96      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    859.73      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    822.08      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    902.17      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    905.47      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    968.79      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    965.56      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    919.48      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    905.15      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    904.96      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    807.69      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    785.36      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    892.21      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    926.37      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1055.59      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    996.38      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    890.93      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    911.54      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    862.23      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    902.03      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    933.87      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1034.30      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    954.15      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    915.39      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1064.19      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    983.02      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    997.27      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    997.69      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    915.69      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    923.04      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1024.26      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1134.27      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1112.37      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1227.73      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1141.91      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1063.49      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    971.66      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1059.29      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1114.92      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1249.69      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1263.73      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1321.88      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1340.55      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1294.22      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1382.32      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1519.77      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1459.39      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1288.55      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1344.95      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1416.59      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1435.61      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1593.89      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1614.04      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1479.54      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1219.50      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1352.20      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1567.41      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1602.25      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1581.10      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1639.80      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1567.22      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1761.47      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1909.01      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1600.09      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1872.00      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1923.87      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2061.95      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2147.10      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2044.35      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1700.69      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1905.43      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1659.89      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1577.85      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1694.48      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1851.34      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2067.54      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2002.05      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2379.24      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2270.29      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1977.60      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2271.85      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2162.92      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1791.31      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2071.97      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2086.57      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2272.55      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2304.11      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   1946.78      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2082.20      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2233.28      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2361.39      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2361.92      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2245.03      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2171.55      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2206.79      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2129.74      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2104.39      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2189.78      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2073.52      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2345.31      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2337.44      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2154.39      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2142.74      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   1956.80      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.01   2268.22      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   1969.13      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   2087.23      1.00
   beta_1[334]      0.01      0.00      0.01      0.01      0.01   2037.13      1.00
   beta_1[335]      0.01      0.00      0.01      0.01      0.01   2116.48      1.00
   beta_1[336]      0.01      0.00      0.01      0.00      0.01   2317.05      1.00
