                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    143.07      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    142.16      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    140.45      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    141.77      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    140.76      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    137.24      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    138.08      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    136.72      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    135.33      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    131.20      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    125.10      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    121.85      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    119.37      1.00
    beta_1[38]      0.01      0.01      0.01      0.01      0.02    118.96      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    117.52      1.00
    beta_1[40]      0.01      0.01      0.01      0.01      0.02    117.82      1.00
    beta_1[41]      0.01      0.01      0.01      0.01      0.02    114.82      1.00
    beta_1[42]      0.01      0.01      0.01      0.01      0.02    114.12      1.00
    beta_1[43]      0.01      0.01      0.01      0.01      0.02    113.52      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    110.82      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    108.16      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    105.46      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    102.93      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     99.96      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     99.71      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     97.37      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     97.82      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     96.86      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     97.79      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     98.06      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     97.69      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     97.30      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     95.86      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     96.28      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     97.38      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     96.59      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     96.83      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     97.20      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     97.31      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     95.14      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     93.92      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     93.87      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     95.22      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     94.91      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     94.07      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     96.27      1.00
    beta_1[71]      0.02      0.01      0.02      0.02      0.03     95.14      1.00
    beta_1[72]      0.02      0.01      0.02      0.02      0.03     94.86      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.03     95.45      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.03     96.40      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.03     97.95      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     99.30      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     99.37      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    100.41      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04    101.19      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    100.97      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04    101.72      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04    102.43      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04    101.91      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04    101.02      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04    101.80      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.04    101.51      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.04    102.31      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.04    101.27      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.04    103.31      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.04    102.79      1.00
    beta_1[91]      0.03      0.01      0.03      0.02      0.04    101.12      1.00
    beta_1[92]      0.03      0.01      0.03      0.02      0.04    100.53      1.00
    beta_1[93]      0.03      0.01      0.03      0.02      0.04    101.67      1.00
    beta_1[94]      0.03      0.01      0.03      0.02      0.04    103.19      1.00
    beta_1[95]      0.03      0.01      0.03      0.02      0.04    103.07      1.00
    beta_1[96]      0.03      0.01      0.03      0.02      0.04    102.16      1.00
    beta_1[97]      0.03      0.01      0.03      0.02      0.04    101.21      1.00
    beta_1[98]      0.03      0.01      0.03      0.02      0.04    104.42      1.00
    beta_1[99]      0.03      0.01      0.03      0.02      0.04    103.85      1.00
   beta_1[100]      0.03      0.01      0.03      0.02      0.04    105.05      1.00
   beta_1[101]      0.03      0.01      0.03      0.02      0.04    106.55      1.00
   beta_1[102]      0.03      0.01      0.03      0.02      0.04    107.99      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.04    107.77      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.04    108.15      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.04    107.29      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.04    108.23      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.04    108.11      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.04    108.89      1.01
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    111.29      1.01
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    113.00      1.01
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    116.48      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.04    115.98      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.04    118.69      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    122.55      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    126.27      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    127.90      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    134.73      1.01
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    138.01      1.01
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    141.28      1.01
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    148.06      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    149.94      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    154.19      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    155.69      1.00
   beta_1[124]      0.02      0.00      0.03      0.02      0.03    153.42      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    156.60      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    162.55      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    170.76      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    171.78      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    172.76      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    185.89      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    194.29      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    208.56      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    218.93      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    230.76      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    236.05      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    233.39      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    253.35      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    278.51      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    280.16      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    288.11      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    288.16      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.03    283.83      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.03    305.51      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    298.17      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    308.98      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    320.22      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    325.01      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    333.85      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    345.26      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    349.37      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    356.47      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    357.26      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    348.69      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    364.56      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    374.99      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    388.25      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    399.77      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    397.94      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    393.37      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    390.82      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    407.10      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    423.57      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    438.89      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    441.45      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    445.88      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    476.42      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    494.87      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    542.80      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    580.69      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    597.41      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    641.91      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    668.08      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    651.66      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    671.09      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    695.68      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    768.87      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    841.54      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    765.50      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    742.91      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    807.81      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    792.69      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    873.99      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    911.01      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    932.34      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1013.85      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    936.69      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1007.38      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1114.01      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1219.73      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1287.99      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1370.81      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1379.78      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1444.03      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1524.95      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1538.28      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1568.32      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1769.92      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1887.62      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1925.60      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1738.62      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1746.90      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1726.44      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1819.57      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1924.04      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1900.94      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   2014.56      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1860.20      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1709.83      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   1847.98      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1899.65      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   2056.01      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1914.56      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   2024.72      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1741.03      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1603.26      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1715.57      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1608.87      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1741.15      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1624.92      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1745.34      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1756.74      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1784.27      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1817.19      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1665.24      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1472.22      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2003.23      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1895.07      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1901.79      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1957.34      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1824.24      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1876.90      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1904.10      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2118.16      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1979.56      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1935.96      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1738.01      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1593.12      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1909.55      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2094.59      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2162.80      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1849.16      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2120.47      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2080.98      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1976.27      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2155.13      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2124.44      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2191.48      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2558.77      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2418.13      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2293.17      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2224.94      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2086.18      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1991.74      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1895.61      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2039.05      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2090.57      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2184.90      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2087.84      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2298.33      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1935.25      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2072.32      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2228.51      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2285.86      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2486.50      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2583.20      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2694.80      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2435.32      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2419.68      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2668.80      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2310.07      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2535.85      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2624.37      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2376.79      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2457.00      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2235.40      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2321.53      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2553.38      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2591.16      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2676.32      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2276.82      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1996.47      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2051.11      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2559.10      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2534.21      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2508.02      1.00
   beta_1[286]      0.00      0.00      0.01      0.00      0.01   2501.82      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2134.22      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   1993.55      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2092.36      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2442.15      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2276.45      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2581.45      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2571.93      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2720.01      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2502.24      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2524.42      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2378.93      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2472.65      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2207.22      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2344.80      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2180.84      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2163.83      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2215.17      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   2328.14      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2417.87      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2212.03      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2453.66      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   2360.85      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2153.03      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2375.03      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2537.54      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2785.40      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2688.68      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2776.89      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2619.23      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2495.73      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2384.57      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2537.20      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2366.63      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2332.70      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2241.68      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2397.92      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2451.98      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2452.09      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2546.58      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2242.03      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   1854.39      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2159.36      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   1779.51      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2269.52      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.01   2409.91      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   2239.53      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   2159.03      1.00
