                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    249.87      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    254.80      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    259.17      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    254.77      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    253.96      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    252.54      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.03    264.44      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.03    271.12      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    272.44      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    284.56      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    289.44      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    299.93      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    292.83      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    303.40      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    308.58      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    321.41      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    323.47      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    329.09      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    330.78      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    327.14      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    328.40      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    337.09      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    354.21      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    365.38      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    346.61      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    337.68      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    334.95      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    358.09      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    370.92      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    373.76      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    393.75      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    410.75      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    413.49      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    411.32      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    419.16      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    420.26      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    436.86      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    445.67      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    458.89      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    453.32      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    454.12      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    456.12      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    454.61      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    433.02      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    459.13      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    458.11      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    444.87      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    441.93      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    442.75      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    453.59      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    470.96      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    450.55      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    437.13      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    493.77      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    491.25      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    494.73      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    487.13      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    474.86      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    470.57      1.00
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01    495.62      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    507.36      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    491.18      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01    537.58      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    560.89      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01    545.30      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    554.26      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    580.74      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    570.20      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    587.63      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    586.47      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    565.51      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    575.73      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    589.37      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    641.53      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    629.14      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    671.66      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    678.50      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    687.67      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    732.69      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    690.16      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    747.09      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    716.59      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    708.94      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    754.82      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    759.94      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    815.61      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    771.96      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    758.33      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    772.64      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    823.74      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    871.83      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    915.59      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    928.74      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    929.87      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    979.65      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    961.97      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01   1003.23      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    945.93      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    964.58      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    955.30      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01   1004.73      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01   1015.24      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01   1056.23      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01   1054.90      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    999.37      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01   1007.19      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01   1002.05      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    986.97      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    929.23      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    895.64      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    965.19      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    975.65      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    895.79      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    982.02      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    992.86      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    946.20      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    959.44      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01   1010.91      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01   1003.55      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    980.83      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    969.95      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01   1005.14      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    998.82      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    954.15      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    908.00      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    892.95      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    893.66      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    880.63      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    863.25      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01    895.72      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    951.99      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    988.35      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00    972.79      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1038.46      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1016.04      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01   1085.42      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1133.78      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1160.16      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1182.49      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1239.27      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1264.55      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01   1320.36      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01   1322.68      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1366.24      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01   1362.98      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1347.05      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1304.85      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1309.28      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1319.94      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01   1392.82      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01   1373.92      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01   1319.57      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01   1347.21      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01   1366.57      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1401.67      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01   1459.14      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01   1570.24      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01   1505.74      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.01   1488.56      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01   1537.13      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.01   1538.56      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01   1558.20      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01   1524.86      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01   1519.34      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01   1610.05      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.01   1709.07      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.01   1754.47      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.01   1652.08      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.01   1569.24      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01   1566.59      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1640.34      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.01   1585.29      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.01   1623.78      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.01   1648.80      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.01   1636.69      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.01   1626.85      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.01   1630.97      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.01   1597.85      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.01   1546.68      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01   1586.84      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.01   1643.36      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.01   1765.11      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01   1880.04      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2042.44      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2075.61      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1992.84      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   1937.02      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2135.83      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2032.40      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   1946.29      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1962.59      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2021.09      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2215.27      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2195.25      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2261.68      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2254.63      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2316.17      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2311.20      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2182.07      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2230.06      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2421.44      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2560.99      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2435.61      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2499.16      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2424.62      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2386.55      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2532.10      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2517.15      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2404.50      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2533.28      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2374.58      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2443.14      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   2529.00      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   2565.64      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2442.90      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2287.51      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2824.23      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   2590.93      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2573.17      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   2445.56      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2437.37      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2526.86      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2524.52      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2537.68      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   2440.96      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   2671.85      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   2453.98      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01   2612.29      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.01   2441.20      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.01   2365.67      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.01   2397.41      1.00
   beta_1[331]      0.00      0.00      0.00      0.00      0.00   2356.17      1.00
