                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    186.59      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    185.24      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    177.33      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    170.36      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    169.48      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    170.35      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    166.96      1.02
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    159.14      1.02
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    157.76      1.02
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02    154.13      1.02
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    151.15      1.02
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    145.75      1.02
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    142.47      1.02
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    141.35      1.02
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    139.07      1.02
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    134.83      1.02
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    132.92      1.02
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    131.47      1.02
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    129.84      1.02
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    125.04      1.02
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    122.28      1.02
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    119.30      1.02
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    119.68      1.02
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    120.84      1.02
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    121.76      1.02
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    121.69      1.02
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    121.47      1.02
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    120.42      1.02
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    119.88      1.02
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    118.86      1.02
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    114.54      1.02
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    113.39      1.02
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    112.69      1.02
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    111.58      1.02
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    110.57      1.02
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    110.94      1.02
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    110.38      1.02
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    109.25      1.02
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    109.17      1.02
    beta_1[60]      0.01      0.01      0.01      0.01      0.03    107.47      1.02
    beta_1[61]      0.01      0.01      0.01      0.01      0.03    109.38      1.01
    beta_1[62]      0.02      0.01      0.02      0.00      0.02    110.15      1.01
    beta_1[63]      0.02      0.01      0.02      0.00      0.02    108.71      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    108.19      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    103.40      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    103.85      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    100.61      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    100.03      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    100.61      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     98.22      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     97.45      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     98.89      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     99.60      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     98.77      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     97.46      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     95.20      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     96.61      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     97.31      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     99.96      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    100.12      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    101.73      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    100.98      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    101.41      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     99.75      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    100.23      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    100.62      1.01
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     99.49      1.01
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     98.82      1.01
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     99.07      1.01
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     98.77      1.01
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     98.82      1.01
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     98.49      1.01
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     97.59      1.01
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     97.71      1.01
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     96.27      1.01
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     93.89      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     92.96      1.01
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     91.62      1.01
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     93.88      1.01
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     93.03      1.01
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     94.24      1.01
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     94.77      1.01
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     94.78      1.01
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     94.39      1.01
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     95.64      1.01
   beta_1[106]      0.02      0.01      0.02      0.02      0.03     95.04      1.01
   beta_1[107]      0.02      0.01      0.02      0.02      0.03     96.99      1.01
   beta_1[108]      0.02      0.01      0.02      0.02      0.03     98.05      1.01
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     98.94      1.01
   beta_1[110]      0.02      0.01      0.02      0.02      0.03     98.06      1.01
   beta_1[111]      0.02      0.01      0.02      0.02      0.03     97.45      1.01
   beta_1[112]      0.02      0.01      0.02      0.01      0.03    100.97      1.01
   beta_1[113]      0.02      0.01      0.02      0.02      0.03    100.95      1.01
   beta_1[114]      0.02      0.01      0.02      0.02      0.03    102.49      1.01
   beta_1[115]      0.02      0.01      0.02      0.02      0.03    104.48      1.01
   beta_1[116]      0.02      0.01      0.02      0.02      0.03    105.46      1.01
   beta_1[117]      0.02      0.01      0.02      0.02      0.03    103.02      1.01
   beta_1[118]      0.02      0.01      0.02      0.02      0.03    102.00      1.01
   beta_1[119]      0.02      0.01      0.02      0.02      0.03    102.11      1.01
   beta_1[120]      0.02      0.01      0.02      0.02      0.03    101.51      1.01
   beta_1[121]      0.02      0.01      0.02      0.02      0.03    102.61      1.01
   beta_1[122]      0.02      0.01      0.02      0.02      0.03    100.93      1.01
   beta_1[123]      0.02      0.01      0.02      0.02      0.03     98.37      1.01
   beta_1[124]      0.02      0.01      0.02      0.02      0.03     96.53      1.01
   beta_1[125]      0.02      0.01      0.02      0.02      0.03     98.46      1.01
   beta_1[126]      0.02      0.01      0.03      0.02      0.03     96.03      1.01
   beta_1[127]      0.02      0.01      0.03      0.02      0.03     96.70      1.01
   beta_1[128]      0.02      0.01      0.02      0.02      0.03     98.43      1.01
   beta_1[129]      0.02      0.01      0.02      0.02      0.03     95.01      1.01
   beta_1[130]      0.02      0.01      0.02      0.02      0.03    100.42      1.01
   beta_1[131]      0.02      0.01      0.03      0.02      0.03    102.24      1.01
   beta_1[132]      0.02      0.01      0.03      0.02      0.03    102.64      1.01
   beta_1[133]      0.02      0.01      0.03      0.02      0.03    106.08      1.01
   beta_1[134]      0.03      0.01      0.03      0.02      0.03    113.92      1.01
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    113.07      1.01
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    113.93      1.01
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    123.78      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    128.67      1.01
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    135.66      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    134.55      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    156.28      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    164.20      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    171.27      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    171.48      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    172.10      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    167.64      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    172.61      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    179.58      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    183.37      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    185.20      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    188.02      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    192.60      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    193.88      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    199.99      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    214.19      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    218.67      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    224.48      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    229.73      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    224.66      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    233.93      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    244.78      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    255.50      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    267.00      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    269.83      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    271.55      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    277.03      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    289.65      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    295.37      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    299.41      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    318.57      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    324.15      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    335.56      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    348.19      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    348.98      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    346.54      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    354.59      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    360.42      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    377.35      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    368.66      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    376.83      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    385.31      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    411.73      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    416.43      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    438.89      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    442.08      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    443.44      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    417.17      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    432.20      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    402.18      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    406.70      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    468.24      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    454.15      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    442.21      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    445.07      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    480.59      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    491.56      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    482.68      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    501.50      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    584.82      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    591.91      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    610.19      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    608.28      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    648.62      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    645.23      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    670.59      1.00
   beta_1[206]      0.02      0.00      0.01      0.01      0.02    709.46      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    689.98      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    713.92      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    728.82      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    702.67      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    731.45      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    751.40      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    709.06      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    719.41      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    714.77      1.01
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    712.56      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    755.08      1.01
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    673.62      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    710.24      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    686.66      1.01
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    724.43      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    715.16      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    733.84      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    732.74      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    779.44      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    760.30      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    796.96      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    839.59      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    899.93      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    861.61      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    892.40      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    847.38      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    858.86      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    906.84      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    940.07      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    933.07      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    948.16      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    973.91      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    983.38      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1024.15      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1037.47      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1091.61      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1134.33      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1252.55      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1269.82      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1395.52      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1335.77      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1295.61      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1251.26      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1344.84      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1185.81      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1181.84      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1164.03      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1261.58      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1010.25      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1094.77      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1353.30      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1388.67      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1303.83      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1173.31      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1315.42      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1467.84      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1537.25      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1599.71      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1527.57      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1590.95      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1788.39      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1673.93      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1776.38      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1705.09      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1877.68      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2010.06      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2015.48      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2073.30      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2129.26      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1960.91      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1954.84      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1804.45      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1830.40      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1837.92      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1890.12      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1889.80      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2027.22      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2130.70      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2516.46      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2052.40      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2055.69      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2024.54      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2415.97      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2437.26      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2196.89      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2263.48      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2238.55      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2324.34      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1911.88      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2257.22      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2392.35      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   2719.92      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   2650.24      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2785.92      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   2676.51      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   2327.47      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2297.53      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2234.92      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2090.40      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.02   2094.76      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2232.00      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2215.54      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2587.07      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2518.32      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2545.45      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2654.70      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2709.77      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2314.67      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2374.55      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2118.17      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2524.84      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2696.95      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02   2740.54      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.02   2536.94      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   2412.51      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.02   2511.55      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2279.51      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2322.88      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2436.75      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2535.54      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.02   2273.54      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.02   2386.39      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2397.98      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2433.10      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.01   2490.93      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   2330.42      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   2112.71      1.00
   beta_1[334]      0.01      0.00      0.01      0.01      0.01   2379.25      1.00
   beta_1[335]      0.01      0.00      0.01      0.01      0.01   2456.72      1.00
