                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    191.87      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    196.68      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    195.76      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    194.56      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    193.58      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    181.99      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    171.97      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    176.05      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    168.70      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    165.27      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    157.51      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    146.51      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    149.29      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    153.78      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    154.12      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    150.51      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    164.07      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    165.96      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    159.65      1.00
   beta_1[45]      0.02      0.01      0.02      0.01      0.03    161.29      1.00
   beta_1[46]      0.02      0.01      0.02      0.01      0.03    154.69      1.00
   beta_1[47]      0.02      0.01      0.02      0.01      0.03    154.29      1.00
   beta_1[48]      0.02      0.01      0.02      0.01      0.03    155.65      1.00
   beta_1[49]      0.02      0.01      0.02      0.01      0.03    161.80      1.00
   beta_1[50]      0.02      0.01      0.02      0.01      0.03    164.57      1.00
   beta_1[51]      0.02      0.01      0.02      0.01      0.03    162.90      1.00
   beta_1[52]      0.02      0.01      0.02      0.01      0.03    161.89      1.00
   beta_1[53]      0.02      0.01      0.02      0.01      0.03    166.84      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    165.83      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    167.00      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    170.27      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    170.09      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    168.87      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    169.19      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    159.58      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    166.48      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    169.34      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    164.18      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    172.86      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    171.21      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    169.84      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    170.59      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    170.34      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    174.64      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    178.47      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    177.76      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.04    177.94      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.04    176.51      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.04    168.90      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    173.01      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    173.94      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    175.98      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    188.30      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    190.13      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    200.14      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    198.19      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    215.27      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    223.84      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    229.94      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    255.25      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    255.42      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    267.19      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    280.91      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    287.68      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    297.81      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    311.42      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    319.46      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    323.97      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    338.45      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    362.72      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    382.79      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    412.09      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    428.23      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    486.67      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    508.81      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03    548.46      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03    525.03      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03    589.74      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03    671.92      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03    710.70      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    738.20      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    902.62      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    880.81      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1034.29      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    953.39      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1156.50      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1561.16      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1506.88      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1531.41      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03   1470.39      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03   1494.39      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1361.26      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1759.62      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03   1830.91      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1941.10      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   2050.86      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1810.08      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1732.80      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1806.32      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   2035.12      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   2086.26      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   2110.25      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02   2192.10      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   2132.41      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1957.39      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   1783.89      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   1980.92      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   2168.00      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   2074.52      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   2016.74      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   2209.94      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   2083.93      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   2260.18      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2177.17      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2362.36      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2378.50      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2306.33      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2182.34      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2397.01      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   2284.57      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2450.43      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2405.45      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2400.77      1.00
 transform[0]      0.02      0.99      0.03     -1.65      1.63   1649.02      1.00

Number of divergences: 125
