                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    186.07      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    185.15      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    189.80      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    185.90      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    187.43      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    190.06      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    197.66      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    204.74      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    201.20      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    206.02      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    211.00      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    218.88      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    222.64      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    226.30      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    226.78      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    226.36      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    232.87      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    243.19      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    251.60      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    255.26      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    255.06      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    256.64      1.01
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    254.34      1.01
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    255.30      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    253.43      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    260.22      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    271.71      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    284.87      1.01
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    313.64      1.01
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    336.91      1.01
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    346.75      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    417.81      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.04    451.86      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.04    482.66      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04    560.54      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.04    586.64      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    678.93      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    728.75      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    774.06      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    828.47      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    865.08      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    842.02      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    942.87      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    905.22      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    902.90      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    956.24      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03   1106.33      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03   1180.74      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03   1166.54      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03   1159.66      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03   1131.87      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1142.50      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1178.15      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1258.41      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1333.18      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1383.80      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1534.70      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1334.11      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1280.61      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1283.16      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1435.84      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1246.24      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1214.62      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1422.39      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1274.54      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1326.18      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1376.49      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1589.04      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1661.39      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1613.79      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1636.59      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1695.03      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1778.89      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1587.27      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1706.90      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1652.70      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1715.38      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1576.54      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1467.91      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1467.46      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1508.18      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1781.53      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1755.87      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   1649.10      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   1656.22      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1495.76      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1658.11      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1778.60      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1782.72      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1867.52      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   1863.42      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.01   1855.90      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1853.97      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.01   1933.55      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.01   1931.17      1.00
 transform[0]      0.03      1.01      0.02     -1.55      1.81   1574.44      1.00

Number of divergences: 39
