                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1471.17      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1445.44      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1446.29      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1615.83      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1412.63      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1392.05      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1342.26      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1415.48      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1415.75      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1354.48      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1215.72      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1190.98      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1280.46      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1350.84      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1354.83      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1364.43      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1324.92      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1604.55      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1626.84      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1842.12      1.00
 transform[0]      0.04      1.01      0.05     -1.52      1.87   1877.07      1.00

Number of divergences: 40
