                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[58]      0.01      0.00      0.01      0.00      0.02     56.75      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02     56.95      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02     57.30      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02     58.23      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02     58.45      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02     61.09      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02     63.11      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02     64.14      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02     64.72      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02     65.50      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02     67.84      1.00
   beta_1[69]      0.01      0.00      0.02      0.01      0.02     69.09      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02     70.87      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02     71.78      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02     74.06      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02     75.03      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02     78.33      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02     78.87      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02     81.35      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02     86.70      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02     87.92      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02     90.46      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02     91.44      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02     96.48      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02     99.02      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02     98.16      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    111.15      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    123.32      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    123.98      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    115.53      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    115.38      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    120.73      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    124.60      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    132.84      1.01
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    130.75      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    116.67      1.01
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    118.13      1.01
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    125.15      1.02
   beta_1[96]      0.01      0.00      0.01      0.01      0.02    151.80      1.02
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    148.30      1.02
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    130.61      1.02
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    122.21      1.02
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    129.80      1.01
  beta_1[101]      0.01      0.00      0.01      0.01      0.02    141.67      1.01
  beta_1[102]      0.01      0.00      0.01      0.01      0.02    145.52      1.01
  beta_1[103]      0.01      0.00      0.01      0.01      0.02    152.36      1.01
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    179.15      1.01
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    176.86      1.01
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    180.70      1.01
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    168.82      1.01
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    182.83      1.01
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    162.59      1.02
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    142.26      1.01
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    138.58      1.01
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    144.24      1.01
  beta_1[113]      0.01      0.00      0.01      0.01      0.01    131.27      1.01
  beta_1[114]      0.01      0.00      0.01      0.00      0.01    126.10      1.01
  beta_1[115]      0.01      0.00      0.01      0.00      0.01    121.88      1.01
  beta_1[116]      0.01      0.00      0.01      0.00      0.01    121.38      1.01
  beta_1[117]      0.01      0.00      0.01      0.00      0.01    121.14      1.01
  beta_1[118]      0.01      0.00      0.01      0.00      0.01    135.90      1.01
  beta_1[119]      0.01      0.00      0.01      0.00      0.01    154.14      1.01
  beta_1[120]      0.01      0.00      0.01      0.00      0.01    147.89      1.01
  beta_1[121]      0.01      0.00      0.01      0.00      0.01    157.98      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01    171.57      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.01    172.69      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01    179.60      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.01    197.78      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.01    202.49      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01    196.80      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.01    182.60      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.01    182.65      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.01    204.24      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.01    204.88      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.01    210.94      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.01    213.58      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.01    213.04      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.01    222.90      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.01    220.32      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.01    231.24      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.01    227.84      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.01    230.93      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.01    234.18      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.01    237.27      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.01    221.23      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.01    226.31      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.01    227.55      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.01    224.17      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.01    230.32      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.01    238.07      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.01    248.21      1.00
 transform[0]      0.03      1.01      0.04     -1.70      1.55    840.44      1.00

Number of divergences: 964
