                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    461.02      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    470.72      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    455.06      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    483.01      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    503.77      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    512.63      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    481.92      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    487.78      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    526.20      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03    514.70      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03    543.39      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03    528.34      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03    542.56      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    558.18      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    553.05      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03    527.65      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03    540.23      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03    550.41      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03    582.31      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03    603.50      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    677.57      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02    682.85      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02    698.90      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02    688.82      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02    717.80      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02    700.90      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02    858.85      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02    893.96      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02    896.77      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02    822.74      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02    843.22      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02    860.30      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02    794.48      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02    876.71      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02   1034.22      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02    979.29      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1049.55      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1166.85      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1345.63      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1533.91      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1553.41      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1433.91      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1531.56      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.02   1648.06      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.02   1884.95      1.00
 transform[0]     -0.00      1.00     -0.02     -1.65      1.68   2035.21      1.00

Number of divergences: 74
