                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[116]      0.03      0.00      0.03      0.02      0.03    707.78      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03    749.23      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03    764.88      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03    776.96      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03    763.59      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03    782.39      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03    772.75      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03    798.54      1.00
  beta_1[124]      0.03      0.00      0.03      0.02      0.03    800.10      1.00
  beta_1[125]      0.03      0.00      0.03      0.02      0.03    843.14      1.00
  beta_1[126]      0.03      0.00      0.03      0.02      0.03    824.08      1.00
  beta_1[127]      0.03      0.00      0.03      0.02      0.03    860.25      1.00
  beta_1[128]      0.03      0.00      0.03      0.02      0.03    871.37      1.00
  beta_1[129]      0.03      0.00      0.03      0.02      0.03    853.61      1.00
  beta_1[130]      0.03      0.00      0.03      0.02      0.03    924.61      1.00
  beta_1[131]      0.03      0.00      0.03      0.02      0.03    902.58      1.00
  beta_1[132]      0.03      0.00      0.03      0.02      0.03    971.71      1.00
  beta_1[133]      0.03      0.00      0.03      0.02      0.03   1013.40      1.00
  beta_1[134]      0.03      0.00      0.03      0.02      0.03   1068.65      1.00
  beta_1[135]      0.03      0.00      0.03      0.02      0.03   1039.03      1.00
  beta_1[136]      0.03      0.00      0.03      0.02      0.03   1263.16      1.00
  beta_1[137]      0.03      0.00      0.03      0.02      0.03   1315.28      1.00
  beta_1[138]      0.03      0.00      0.03      0.02      0.03   1382.59      1.00
  beta_1[139]      0.03      0.00      0.03      0.02      0.03   1426.32      1.00
  beta_1[140]      0.03      0.00      0.03      0.02      0.03   1513.69      1.00
  beta_1[141]      0.03      0.00      0.03      0.02      0.03   1561.51      1.00
  beta_1[142]      0.03      0.00      0.03      0.02      0.03   1635.02      1.00
  beta_1[143]      0.03      0.00      0.03      0.03      0.03   1729.21      1.00
  beta_1[144]      0.03      0.00      0.03      0.03      0.03   1650.79      1.00
  beta_1[145]      0.03      0.00      0.03      0.03      0.03   1611.43      1.00
  beta_1[146]      0.03      0.00      0.03      0.03      0.04   1714.92      1.00
  beta_1[147]      0.03      0.00      0.03      0.03      0.04   1712.29      1.00
  beta_1[148]      0.03      0.00      0.03      0.03      0.04   1741.30      1.00
 transform[0]      0.01      1.02      0.02     -1.71      1.69   1866.15      1.00

Number of divergences: 27
