                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    139.84      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    140.19      1.02
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    139.90      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    143.41      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    144.98      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    143.56      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    143.77      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    147.24      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    152.56      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    152.21      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    155.57      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    158.46      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    155.55      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    156.62      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    157.09      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    159.77      1.00
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    161.12      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    159.20      1.00
   beta_1[52]      0.02      0.00      0.03      0.02      0.03    159.96      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    161.84      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    162.60      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    161.25      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    161.63      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    168.31      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    168.71      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    171.91      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    169.61      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    168.94      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    170.78      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    171.77      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    169.75      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    174.40      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    174.10      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    171.87      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    176.71      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    184.73      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    186.78      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    183.27      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    176.78      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    182.76      1.01
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    185.85      1.01
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    197.34      1.01
   beta_1[76]      0.03      0.00      0.04      0.03      0.04    199.70      1.01
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    202.79      1.01
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    212.30      1.01
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    222.11      1.01
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    225.77      1.01
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    239.27      1.01
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    240.76      1.01
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    251.08      1.01
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    274.70      1.01
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    293.88      1.01
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    340.77      1.01
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    395.56      1.01
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    410.37      1.01
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    505.20      1.01
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    543.44      1.01
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    569.69      1.01
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    588.20      1.01
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    592.63      1.01
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    592.57      1.01
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    604.32      1.01
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    618.54      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    617.88      1.01
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    610.15      1.01
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    655.29      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    670.90      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    729.51      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    652.76      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    684.52      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    769.38      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03    823.08      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    834.39      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    963.18      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03   1090.88      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03   1165.61      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03   1266.02      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1344.45      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1220.79      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1243.59      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1242.64      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03   1414.08      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03   1467.11      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03   1587.86      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03   1653.29      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1470.42      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1649.39      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1682.97      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1753.24      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1589.79      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1624.65      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1730.31      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1722.48      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1485.72      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1635.27      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1845.24      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1990.15      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   1676.02      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   2021.13      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   2072.83      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   1877.50      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1741.26      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1732.83      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1850.62      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1947.14      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2060.04      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2083.21      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2078.32      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2137.56      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2145.53      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2346.81      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2132.40      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2047.68      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   2243.46      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2284.90      1.00
 transform[0]      0.06      1.02      0.10     -1.66      1.70   1548.28      1.00

Number of divergences: 109
