                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    189.58      1.02
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    199.75      1.02
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    200.29      1.02
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    212.77      1.02
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    224.87      1.02
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    252.20      1.02
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    266.32      1.02
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    285.05      1.02
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    285.95      1.01
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    330.22      1.01
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    392.04      1.01
  beta_1[100]      0.04      0.00      0.04      0.04      0.04    429.51      1.01
  beta_1[101]      0.04      0.00      0.04      0.04      0.04    438.20      1.01
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    428.99      1.01
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    456.07      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    430.57      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    471.76      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    502.92      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    612.60      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    668.29      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    685.92      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    635.63      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    742.14      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    817.62      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    800.05      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    916.72      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02    930.98      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1076.07      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1160.49      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1096.48      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1129.53      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    979.56      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1028.12      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1105.62      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1247.74      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1256.81      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1353.02      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   1523.58      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1317.48      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1318.78      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1279.29      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1436.97      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1523.73      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1648.72      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1658.70      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1613.30      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1595.35      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1612.96      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1534.40      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1498.28      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1565.02      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1569.52      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1659.54      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1763.15      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1721.22      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1701.87      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1680.72      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1620.25      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   1701.11      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1752.95      1.00
 transform[0]      0.03      1.02      0.02     -1.76      1.60    911.08      1.00

Number of divergences: 538
