                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[61]      0.04      0.01      0.04      0.03      0.04    191.32      1.00
   beta_1[62]      0.04      0.01      0.04      0.03      0.05    194.09      1.00
   beta_1[63]      0.04      0.01      0.04      0.03      0.05    194.27      1.00
   beta_1[64]      0.04      0.01      0.04      0.03      0.05    193.28      1.00
   beta_1[65]      0.04      0.01      0.04      0.03      0.05    188.75      1.00
   beta_1[66]      0.04      0.01      0.04      0.03      0.05    184.48      1.00
   beta_1[67]      0.04      0.01      0.04      0.03      0.05    182.72      1.00
   beta_1[68]      0.04      0.01      0.04      0.03      0.05    186.18      1.00
   beta_1[69]      0.04      0.01      0.04      0.03      0.05    184.10      1.00
   beta_1[70]      0.04      0.01      0.04      0.03      0.05    182.44      1.00
   beta_1[71]      0.04      0.01      0.04      0.03      0.05    184.17      1.00
   beta_1[72]      0.04      0.01      0.04      0.03      0.05    185.80      1.00
   beta_1[73]      0.04      0.01      0.04      0.03      0.05    179.71      1.00
   beta_1[74]      0.04      0.01      0.04      0.04      0.05    179.78      1.00
   beta_1[75]      0.04      0.01      0.04      0.04      0.05    181.38      1.00
   beta_1[76]      0.05      0.01      0.04      0.04      0.05    177.38      1.00
   beta_1[77]      0.05      0.01      0.05      0.04      0.05    179.89      1.00
   beta_1[78]      0.05      0.01      0.05      0.04      0.05    180.79      1.00
   beta_1[79]      0.05      0.01      0.05      0.04      0.05    187.00      1.00
   beta_1[80]      0.05      0.01      0.05      0.04      0.06    182.96      1.00
   beta_1[81]      0.05      0.01      0.05      0.04      0.06    195.22      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.06    199.19      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.06    199.51      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.06    198.95      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.06    202.86      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.06    204.24      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.06    200.55      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.06    199.26      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.06    198.52      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.06    203.87      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.06    200.77      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.06    202.62      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.06    206.32      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.06    212.51      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.06    213.62      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.06    215.90      1.00
   beta_1[97]      0.05      0.00      0.05      0.05      0.06    220.34      1.00
   beta_1[98]      0.05      0.00      0.05      0.05      0.06    224.60      1.00
   beta_1[99]      0.05      0.00      0.05      0.05      0.06    229.58      1.00
  beta_1[100]      0.05      0.00      0.05      0.05      0.06    237.01      1.00
  beta_1[101]      0.05      0.00      0.05      0.05      0.06    248.65      1.00
  beta_1[102]      0.05      0.00      0.05      0.05      0.06    252.90      1.00
  beta_1[103]      0.05      0.00      0.05      0.05      0.06    248.83      1.00
  beta_1[104]      0.05      0.00      0.05      0.05      0.06    252.76      1.00
  beta_1[105]      0.05      0.00      0.05      0.05      0.06    260.80      1.00
  beta_1[106]      0.05      0.00      0.05      0.05      0.06    261.80      1.00
  beta_1[107]      0.05      0.00      0.05      0.05      0.06    264.52      1.00
  beta_1[108]      0.05      0.00      0.05      0.05      0.06    273.20      1.00
  beta_1[109]      0.05      0.00      0.05      0.05      0.06    280.52      1.00
  beta_1[110]      0.05      0.00      0.05      0.05      0.06    283.55      1.00
  beta_1[111]      0.05      0.00      0.05      0.05      0.06    291.10      1.00
  beta_1[112]      0.05      0.00      0.05      0.05      0.06    303.55      1.00
  beta_1[113]      0.05      0.00      0.05      0.05      0.06    323.66      1.00
  beta_1[114]      0.05      0.00      0.05      0.05      0.06    320.67      1.00
  beta_1[115]      0.05      0.00      0.05      0.05      0.06    331.91      1.00
  beta_1[116]      0.05      0.00      0.05      0.05      0.06    339.17      1.00
  beta_1[117]      0.05      0.00      0.05      0.04      0.06    350.34      1.00
  beta_1[118]      0.05      0.00      0.05      0.04      0.05    342.47      1.00
  beta_1[119]      0.05      0.00      0.05      0.04      0.05    346.36      1.00
  beta_1[120]      0.05      0.00      0.05      0.04      0.05    355.35      1.00
  beta_1[121]      0.05      0.00      0.05      0.04      0.05    370.54      1.00
  beta_1[122]      0.05      0.00      0.05      0.04      0.05    396.51      1.00
  beta_1[123]      0.05      0.00      0.05      0.04      0.05    402.34      1.00
  beta_1[124]      0.05      0.00      0.05      0.04      0.05    423.13      1.00
  beta_1[125]      0.05      0.00      0.05      0.04      0.05    434.64      1.00
  beta_1[126]      0.04      0.00      0.04      0.04      0.05    456.64      1.00
  beta_1[127]      0.04      0.00      0.04      0.04      0.05    462.08      1.00
  beta_1[128]      0.04      0.00      0.04      0.04      0.05    468.32      1.00
  beta_1[129]      0.04      0.00      0.04      0.04      0.05    476.69      1.00
  beta_1[130]      0.04      0.00      0.04      0.04      0.05    513.43      1.00
  beta_1[131]      0.04      0.00      0.04      0.04      0.05    569.38      1.00
  beta_1[132]      0.04      0.00      0.04      0.04      0.05    595.27      1.00
  beta_1[133]      0.04      0.00      0.04      0.04      0.04    620.72      1.00
  beta_1[134]      0.04      0.00      0.04      0.04      0.04    712.80      1.00
  beta_1[135]      0.04      0.00      0.04      0.03      0.04    674.10      1.00
  beta_1[136]      0.04      0.00      0.04      0.03      0.04    643.09      1.00
  beta_1[137]      0.04      0.00      0.04      0.03      0.04    640.76      1.00
  beta_1[138]      0.04      0.00      0.04      0.03      0.04    662.67      1.00
  beta_1[139]      0.04      0.00      0.04      0.03      0.04    680.10      1.00
  beta_1[140]      0.04      0.00      0.04      0.03      0.04    720.71      1.00
  beta_1[141]      0.04      0.00      0.04      0.03      0.04    787.88      1.00
  beta_1[142]      0.03      0.00      0.04      0.03      0.04    783.10      1.00
  beta_1[143]      0.03      0.00      0.03      0.03      0.04    800.17      1.00
  beta_1[144]      0.03      0.00      0.03      0.03      0.04    795.54      1.00
  beta_1[145]      0.03      0.00      0.03      0.03      0.04    807.35      1.00
  beta_1[146]      0.03      0.00      0.03      0.03      0.04    870.67      1.00
  beta_1[147]      0.03      0.00      0.03      0.03      0.04    906.98      1.00
  beta_1[148]      0.03      0.00      0.03      0.03      0.04   1024.67      1.00
 transform[0]     -0.02      1.01     -0.01     -1.73      1.60   1670.39      1.00

Number of divergences: 45
