                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    780.25      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    772.54      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    801.18      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    783.67      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    806.86      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    812.38      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    838.76      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    886.77      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    908.18      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    904.15      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    951.84      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01    974.58      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1053.50      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1110.87      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1093.20      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1080.44      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1088.11      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1162.47      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1130.66      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1134.36      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1139.68      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1185.51      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1170.32      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1214.33      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1302.53      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1365.78      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1376.00      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1437.71      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1457.84      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1374.00      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1257.34      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1281.73      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1356.55      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1315.83      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   1450.80      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   1425.00      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1442.93      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   1663.71      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1697.92      1.00
 transform[0]      0.02      0.99      0.03     -1.63      1.64   1415.06      1.00

Number of divergences: 160
