                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[91]      0.01      0.00      0.01      0.00      0.01   1218.96      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01   1230.12      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01   1267.08      1.00
   beta_1[94]      0.01      0.00      0.01      0.00      0.01   1368.82      1.00
   beta_1[95]      0.01      0.00      0.01      0.00      0.01   1339.01      1.00
   beta_1[96]      0.00      0.00      0.00      0.00      0.01   1211.53      1.00
   beta_1[97]      0.00      0.00      0.00      0.00      0.01   1183.45      1.00
   beta_1[98]      0.00      0.00      0.00      0.00      0.01   1221.91      1.00
   beta_1[99]      0.00      0.00      0.00      0.00      0.01   1455.06      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01   1430.24      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01   1256.72      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.00   1338.06      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.00   1508.34      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.00   1428.74      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.00   1524.20      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.00   1546.15      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.00   1469.14      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.00   1414.99      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.00   1439.56      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.00   1533.09      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.00   1555.54      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.00   1558.33      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00   1578.45      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.00   1692.36      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.00   1640.58      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00   1585.19      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00   1490.33      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00   1454.80      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1357.87      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1703.56      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1764.46      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1766.92      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1725.17      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1642.25      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1678.04      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1652.79      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1527.73      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1555.85      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1488.88      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1563.70      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1672.92      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1601.07      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1562.59      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1814.70      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1912.81      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1907.66      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1859.95      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1716.80      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1562.51      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1642.60      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1743.70      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.01   1711.94      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.01   1732.05      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.01   1884.78      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.01   1813.03      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.01   2099.76      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.01   2156.13      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.01   2043.46      1.00
 transform[0]      0.01      1.04      0.05     -1.79      1.58   1925.24      1.00

Number of divergences: 3
