                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    213.87      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    206.76      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    206.07      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    206.18      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    214.12      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    211.41      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    210.02      1.01
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    203.73      1.01
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    206.31      1.01
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    211.26      1.01
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    210.69      1.01
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    207.98      1.01
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    216.91      1.01
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    221.31      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    223.51      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    230.02      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    231.09      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    231.67      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    240.64      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    236.50      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    237.30      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    242.27      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    241.20      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    261.68      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    270.86      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    265.73      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    272.29      1.01
   beta_1[73]      0.03      0.00      0.03      0.03      0.03    284.54      1.01
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    304.15      1.01
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    326.68      1.01
   beta_1[76]      0.03      0.00      0.03      0.03      0.03    331.01      1.01
   beta_1[77]      0.03      0.00      0.03      0.03      0.03    342.25      1.01
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    359.20      1.01
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    375.05      1.01
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    404.08      1.01
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    409.28      1.01
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    496.08      1.01
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    551.64      1.01
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    623.33      1.01
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    631.76      1.01
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    688.84      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    747.43      1.01
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    698.36      1.01
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    871.54      1.01
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    775.28      1.01
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    844.15      1.01
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    920.26      1.01
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    994.06      1.01
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    990.54      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1006.87      1.01
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1114.00      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1172.20      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1165.67      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1181.46      1.01
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1255.15      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1312.91      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1357.53      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1439.63      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1461.68      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1448.28      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1476.48      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1523.44      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1544.06      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1541.71      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1527.48      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1538.30      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1586.23      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1649.81      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1647.81      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1776.54      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1938.32      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2142.53      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2066.84      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2161.64      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2184.13      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2258.07      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2124.85      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2128.94      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1849.37      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1868.70      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2050.70      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2006.49      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2114.71      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2331.41      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2349.86      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2359.04      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2469.29      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2383.51      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2150.80      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2106.61      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2130.49      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2671.87      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2402.79      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2447.93      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2165.21      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2188.28      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2226.53      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2429.70      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2228.32      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2414.20      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2510.61      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2623.36      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2567.24      1.00
 transform[0]      0.05      1.00      0.06     -1.55      1.68   1279.71      1.00

Number of divergences: 32
