                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    286.79      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    287.51      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    279.03      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    280.72      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    279.95      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    270.21      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    266.55      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    263.63      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    258.05      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    247.07      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    244.14      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    236.25      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    231.77      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    231.60      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    222.52      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    213.99      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    212.00      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    206.43      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    205.75      1.01
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    200.88      1.01
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    197.01      1.01
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    191.76      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    193.27      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    189.40      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    187.03      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    187.57      1.01
   beta_1[45]      0.03      0.01      0.03      0.02      0.04    183.28      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    182.92      1.01
   beta_1[47]      0.03      0.01      0.03      0.02      0.04    185.58      1.01
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    184.84      1.01
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    184.68      1.01
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    184.67      1.01
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    182.68      1.01
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    182.42      1.01
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    177.21      1.01
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    176.15      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    177.25      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    178.59      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    177.91      1.01
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    179.40      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    180.22      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    181.39      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    181.04      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    185.49      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    186.93      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    194.76      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    193.86      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    196.79      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    202.81      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    200.75      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    204.41      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    208.88      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    218.21      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    224.12      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    226.81      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    241.47      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    244.62      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    247.04      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    258.30      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    262.01      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    264.83      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    272.59      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    269.25      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    272.44      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    285.54      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    297.26      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    306.38      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    309.90      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    320.16      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    325.13      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    330.60      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    323.93      1.01
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    329.69      1.01
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    343.80      1.01
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    368.42      1.01
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    360.75      1.01
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    367.97      1.01
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    383.23      1.01
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    402.12      1.01
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    422.12      1.01
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    449.24      1.01
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    489.55      1.01
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    504.35      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.04    519.96      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.04    536.74      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.04    570.07      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.04    586.67      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    581.75      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    612.33      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04    640.42      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    675.98      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    759.21      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    833.13      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    907.37      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.03    923.41      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03    949.54      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03   1017.14      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03   1009.70      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1056.29      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1159.30      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03   1113.86      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1172.44      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1265.13      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03   1238.47      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03   1228.73      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1415.45      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1526.33      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1566.86      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1623.88      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1525.68      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1678.70      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1749.47      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   1772.57      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   1614.86      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02   1566.62      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   1413.19      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02   1621.99      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02   1383.00      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02   1458.31      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02   1694.05      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   1641.48      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1677.70      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1845.18      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1890.09      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1878.59      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1857.57      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1908.31      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02   2106.03      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.02   1968.94      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.02   2113.08      1.00
 transform[0]      0.02      1.02      0.02     -1.63      1.73   2020.06      1.00

Number of divergences: 53
