                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    263.60      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    264.90      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    264.89      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    260.31      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    261.90      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    267.97      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    272.38      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    273.15      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    275.69      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    280.51      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    283.86      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    281.13      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    281.31      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    284.30      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    284.50      1.00
   beta_1[56]      0.01      0.00      0.02      0.01      0.02    284.78      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    287.06      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    290.16      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    295.13      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    305.03      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    297.67      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    299.80      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    306.11      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    304.67      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    308.19      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    310.04      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.03    311.36      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    314.68      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.03    320.45      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.03    334.30      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    352.14      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    360.91      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.03    354.87      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.03    370.29      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.03    389.37      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.03    388.14      1.01
   beta_1[77]      0.02      0.00      0.02      0.01      0.03    392.46      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.03    391.25      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.03    387.44      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.03    391.63      1.01
   beta_1[81]      0.02      0.00      0.02      0.01      0.03    387.36      1.01
   beta_1[82]      0.02      0.00      0.02      0.01      0.03    398.48      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.03    415.90      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.03    424.34      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.03    421.85      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    420.91      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    449.45      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    454.05      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    481.99      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    512.02      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    541.95      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    579.59      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    621.33      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    659.08      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    697.76      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    706.49      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    733.85      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    746.47      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    843.66      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    905.61      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    910.07      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    979.56      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1062.55      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1161.92      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1154.20      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1146.72      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1272.46      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1349.99      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1426.89      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1393.06      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1407.47      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1494.55      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1493.37      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1724.83      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1667.09      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1537.47      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1651.75      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1674.61      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1565.06      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1835.71      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   2075.66      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2060.13      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2109.68      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2108.67      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2270.37      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2381.77      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2436.61      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2282.52      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2230.51      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1959.05      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1905.55      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1822.46      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1879.16      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1786.94      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   2085.16      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2299.40      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   2053.89      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   2160.76      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1897.61      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2105.96      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2114.78      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   2154.40      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   2251.18      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   2067.93      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   2464.39      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   2462.74      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.01   2725.03      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.01   2526.13      1.00
 transform[0]     -0.04      1.06     -0.05     -1.71      1.83   1730.64      1.00

Number of divergences: 1
