                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[71]      0.04      0.00      0.04      0.04      0.05     22.19      1.03
   beta_1[72]      0.04      0.00      0.04      0.04      0.05     21.39      1.03
   beta_1[73]      0.04      0.00      0.04      0.04      0.05     20.25      1.03
   beta_1[74]      0.04      0.00      0.04      0.04      0.05     19.44      1.03
   beta_1[75]      0.05      0.00      0.04      0.04      0.05     19.92      1.04
   beta_1[76]      0.05      0.00      0.05      0.04      0.05     20.80      1.03
   beta_1[77]      0.05      0.00      0.05      0.04      0.06     19.62      1.03
   beta_1[78]      0.05      0.00      0.05      0.04      0.06     19.09      1.02
   beta_1[79]      0.05      0.00      0.05      0.04      0.06     18.83      1.02
   beta_1[80]      0.05      0.00      0.05      0.04      0.06     20.52      1.02
   beta_1[81]      0.05      0.00      0.05      0.04      0.06     21.40      1.02
   beta_1[82]      0.05      0.00      0.05      0.04      0.06     22.17      1.02
   beta_1[83]      0.05      0.00      0.05      0.04      0.06     23.93      1.02
   beta_1[84]      0.05      0.00      0.05      0.04      0.05     25.27      1.01
   beta_1[85]      0.05      0.00      0.05      0.04      0.05     33.14      1.01
   beta_1[86]      0.05      0.00      0.05      0.04      0.05     43.40      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.05     56.40      1.01
   beta_1[88]      0.05      0.00      0.05      0.04      0.05     52.15      1.01
   beta_1[89]      0.05      0.00      0.05      0.04      0.05     54.03      1.01
   beta_1[90]      0.05      0.00      0.05      0.04      0.05     55.01      1.01
   beta_1[91]      0.05      0.00      0.05      0.04      0.05     70.52      1.02
   beta_1[92]      0.05      0.00      0.05      0.04      0.05     60.36      1.02
   beta_1[93]      0.05      0.00      0.05      0.04      0.05     76.83      1.01
   beta_1[94]      0.05      0.00      0.05      0.04      0.05     96.16      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05     95.77      1.01
   beta_1[96]      0.05      0.00      0.05      0.04      0.05     77.67      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05     95.86      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    105.65      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    120.46      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    107.30      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.04    264.67      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.04    477.11      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.04    473.97      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.04    164.80      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    238.95      1.01
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    163.89      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    185.48      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04    327.74      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    293.26      1.00
  beta_1[110]      0.04      0.00      0.03      0.03      0.04    186.82      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    378.34      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    457.75      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.03    404.46      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03    262.87      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03    238.03      1.01
  beta_1[116]      0.03      0.00      0.03      0.02      0.03    386.01      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03    316.15      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    438.13      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    770.82      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1134.87      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1184.18      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02    412.57      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02    179.91      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02    348.27      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02    511.24      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02    984.61      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02    359.02      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02    185.23      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02    232.75      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02    127.02      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02    229.65      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02    188.10      1.01
  beta_1[133]      0.01      0.00      0.01      0.01      0.02    326.46      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02    684.27      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02    522.57      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02    537.20      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01    819.42      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01    802.76      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01    748.11      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01    550.52      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01    348.02      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01    180.25      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01    265.91      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01    314.46      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01    738.88      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01    826.16      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01    619.84      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01    534.66      1.00
 transform[0]     -0.08      0.94     -0.15     -1.59      1.51    646.45      1.00

Number of divergences: 75
