                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00    909.57      1.00
  beta_1[135]     -0.00      0.00      0.00     -0.00      0.00    985.50      1.00
  beta_1[136]     -0.00      0.00     -0.00     -0.00      0.00    971.12      1.00
  beta_1[137]     -0.00      0.00      0.00     -0.00      0.00    922.67      1.00
  beta_1[138]     -0.00      0.00     -0.00     -0.00      0.00    912.00      1.00
  beta_1[139]     -0.00      0.00     -0.00     -0.00      0.00    909.19      1.00
  beta_1[140]     -0.00      0.00     -0.00     -0.00      0.00    966.55      1.00
  beta_1[141]     -0.00      0.00      0.00     -0.00      0.00   1059.69      1.00
  beta_1[142]     -0.00      0.00      0.00     -0.00      0.00   1108.80      1.00
  beta_1[143]     -0.00      0.00     -0.00     -0.00      0.00   1134.70      1.00
  beta_1[144]     -0.00      0.00     -0.00     -0.00      0.00   1146.39      1.00
  beta_1[145]     -0.00      0.00     -0.00     -0.00      0.00   1250.60      1.00
  beta_1[146]     -0.00      0.00     -0.00     -0.00      0.00   1352.44      1.00
  beta_1[147]     -0.00      0.00     -0.00     -0.00      0.00   1385.39      1.00
  beta_1[148]     -0.00      0.00      0.00     -0.00      0.00   1358.13      1.00
 transform[0]      0.00      1.00      0.00     -1.67      1.64   1731.17      1.00

Number of divergences: 6
