                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    201.27      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    200.61      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    197.87      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    200.27      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    201.19      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    199.58      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    195.50      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    194.04      1.00
   beta_1[42]      0.01      0.00      0.02      0.01      0.02    192.97      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    193.50      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    189.97      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    183.64      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    180.01      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    179.82      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    179.16      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    187.51      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    186.84      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    181.16      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    185.35      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    186.81      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    184.05      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    188.22      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    183.52      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    187.20      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    188.66      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    192.36      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    194.40      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    192.20      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    199.73      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    196.55      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    193.72      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.03    197.46      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.03    195.81      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    200.77      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    203.63      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    205.04      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    218.33      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    211.22      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    207.87      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    221.29      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    221.44      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    228.10      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    243.29      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.03    264.56      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    282.28      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    286.06      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    305.14      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    324.68      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    334.54      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    347.54      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    358.02      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    392.56      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    408.92      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    446.20      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    459.17      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    503.18      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    584.18      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    655.03      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    684.38      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    680.73      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    801.23      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    955.92      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03   1096.90      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1082.89      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1124.68      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1144.03      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1147.09      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1185.71      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1315.78      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1450.89      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1411.42      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1670.16      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1558.38      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1591.08      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1553.60      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1900.21      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1847.96      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   2018.15      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1964.29      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   2086.23      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1907.81      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1896.62      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1882.39      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1974.22      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1933.95      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   2029.09      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   2131.72      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2089.97      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2213.93      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2107.75      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2133.08      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2394.03      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2255.98      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2164.08      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2285.52      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2365.90      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2329.41      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2163.20      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2174.29      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2110.20      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2299.56      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   2195.78      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2305.06      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   2227.23      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   2335.27      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   2243.68      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   2393.68      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   2701.77      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2480.81      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2363.26      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2523.61      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   2663.19      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2808.83      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   2654.08      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2590.45      1.00
 transform[0]      0.01      1.01      0.02     -1.69      1.62   1685.64      1.00

Number of divergences: 27
