                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    231.31      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    231.13      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    219.99      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    211.86      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    195.17      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    194.72      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    192.88      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    177.34      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    170.57      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    161.41      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    154.76      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    150.30      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    146.82      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.02    142.84      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    140.21      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    135.08      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    130.71      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    130.17      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    127.15      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    129.68      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    126.94      1.00
   beta_1[39]      0.01      0.01      0.01      0.00      0.02    132.01      1.00
   beta_1[40]      0.01      0.01      0.01      0.00      0.02    135.43      1.00
   beta_1[41]      0.01      0.01      0.01      0.00      0.02    134.77      1.00
   beta_1[42]      0.01      0.01      0.01      0.00      0.02    133.97      1.00
   beta_1[43]      0.01      0.01      0.01      0.00      0.02    135.15      1.00
   beta_1[44]      0.01      0.01      0.01      0.00      0.02    137.43      1.00
   beta_1[45]      0.01      0.01      0.01      0.00      0.02    144.08      1.00
   beta_1[46]      0.01      0.01      0.01      0.00      0.02    149.28      1.00
   beta_1[47]      0.01      0.01      0.01      0.00      0.02    151.66      1.00
   beta_1[48]      0.01      0.01      0.01      0.00      0.02    148.79      1.00
   beta_1[49]      0.01      0.01      0.01      0.00      0.02    153.89      1.00
   beta_1[50]      0.01      0.01      0.01      0.00      0.02    160.60      1.00
   beta_1[51]      0.01      0.01      0.01      0.00      0.02    167.42      1.00
   beta_1[52]      0.01      0.01      0.01      0.00      0.02    176.45      1.00
   beta_1[53]      0.01      0.01      0.01      0.00      0.02    185.04      1.00
   beta_1[54]      0.01      0.01      0.01      0.00      0.02    189.32      1.00
   beta_1[55]      0.01      0.01      0.01      0.00      0.02    188.85      1.00
   beta_1[56]      0.01      0.01      0.01      0.00      0.02    190.38      1.00
   beta_1[57]      0.01      0.01      0.01      0.00      0.02    192.59      1.00
   beta_1[58]      0.01      0.01      0.01      0.00      0.02    194.37      1.00
   beta_1[59]      0.01      0.01      0.01      0.00      0.02    196.97      1.00
   beta_1[60]      0.01      0.01      0.01      0.01      0.02    203.55      1.00
   beta_1[61]      0.01      0.01      0.01      0.01      0.02    206.30      1.00
   beta_1[62]      0.01      0.01      0.01      0.01      0.02    205.54      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    205.98      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    211.85      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    214.62      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    217.73      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    216.88      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    219.92      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    227.63      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    229.81      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    228.12      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    233.52      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    232.36      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    234.36      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    232.20      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    225.85      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    228.00      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    223.93      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    226.25      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    231.99      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    237.35      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    241.58      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    240.35      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    248.10      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    258.14      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    253.71      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    263.45      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    265.94      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    281.31      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    294.40      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    306.79      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    314.10      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    323.31      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    336.04      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    330.32      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    360.61      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    380.58      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    401.22      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    404.39      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    416.00      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    444.26      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    452.50      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02    491.66      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02    528.85      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    555.35      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    585.13      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    675.36      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    715.82      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    761.34      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    801.85      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    838.44      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    866.00      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    922.16      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    967.85      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    992.76      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1090.47      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1281.59      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1288.43      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1480.63      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1537.22      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1511.31      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1551.26      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1539.04      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1574.58      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1754.23      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1637.18      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1549.78      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1530.09      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1648.96      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1949.79      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1781.62      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1812.24      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1910.19      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1906.24      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1928.15      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1869.09      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1826.16      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1942.24      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1841.65      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1888.07      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1859.60      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1760.62      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1769.99      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1796.11      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1877.25      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1873.26      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2139.48      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2303.37      1.00
 transform[0]      0.02      1.00      0.01     -1.67      1.70   1500.30      1.00

Number of divergences: 31
