                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    112.39      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.04    112.06      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    109.06      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    112.90      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    114.01      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    116.45      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    113.98      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    114.03      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    116.30      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    112.37      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    112.36      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    115.67      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    115.02      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    114.11      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    116.45      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    114.71      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    120.64      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    122.54      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    128.19      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    126.24      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.06    129.61      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.06    129.85      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.06    133.21      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.06    133.67      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    133.80      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    133.17      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.06    136.00      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.06    136.96      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    138.66      1.00
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    142.54      1.00
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    142.54      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    147.98      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    159.85      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    168.03      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    172.78      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    182.28      1.01
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    202.65      1.01
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    206.36      1.01
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    233.25      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.06    235.88      1.01
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    275.23      1.01
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    288.90      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    299.40      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    305.66      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    330.47      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    347.76      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    357.32      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    365.39      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    389.05      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    416.40      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    426.87      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    447.40      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    466.55      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    475.92      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    448.77      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    468.47      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    481.39      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    478.66      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    483.11      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    546.65      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    565.14      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    582.70      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    625.95      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    566.57      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    582.80      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    581.49      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    662.31      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03    627.11      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03    758.93      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    731.32      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    705.05      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    640.66      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    683.27      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02    773.36      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02    832.14      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02    812.14      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02    888.20      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02    871.45      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02    945.80      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02    903.07      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02    987.57      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1050.58      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1071.47      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   1012.31      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   1064.54      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1118.85      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   1141.71      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   1158.09      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1201.53      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1141.32      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1226.43      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1156.69      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1184.53      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1152.36      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1170.85      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1156.89      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1192.45      1.01
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1221.47      1.01
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1355.98      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1368.66      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1490.83      1.00
 transform[0]      0.03      1.01      0.06     -1.68      1.65   1094.63      1.00

Number of divergences: 365
