                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    233.51      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    231.51      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    232.32      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    236.20      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    240.12      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    238.38      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    230.60      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    227.47      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.04    222.85      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.04    211.69      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.04    209.87      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    205.59      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    211.50      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.04    206.68      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    205.23      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    209.48      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    211.04      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    228.45      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    231.48      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    232.24      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    243.57      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    257.40      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    282.25      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    305.95      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    307.82      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    313.87      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    333.94      1.01
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    326.22      1.01
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    341.45      1.01
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    372.13      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    377.33      1.01
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    396.80      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    435.63      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    432.39      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    442.79      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    452.09      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    480.83      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    518.31      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    540.58      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    574.60      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    602.23      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    639.05      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    637.06      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    658.04      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    649.27      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    757.06      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03    749.49      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03    857.40      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03   1228.70      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1125.51      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1071.03      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03   1121.43      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03   1213.83      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03   1070.39      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1154.57      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1173.83      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1309.81      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1237.26      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1290.68      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1262.43      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1247.55      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   1414.11      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   1520.71      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02   1586.87      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02   1779.98      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02   1698.09      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02   1690.27      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   1595.21      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   1556.02      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1500.33      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   1597.84      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   1626.56      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   1494.83      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02   1495.34      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02   1531.67      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   1456.47      1.00
  beta_1[140]      0.02      0.00      0.02      0.01      0.02   1421.88      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1355.74      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02   1635.06      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02   1940.98      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02   1937.03      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02   1965.57      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02   2218.13      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.02   2487.55      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2387.18      1.00
 transform[0]     -0.01      1.01      0.04     -1.86      1.51   1809.05      1.00

Number of divergences: 16
