                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    187.56      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    191.03      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    197.26      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    202.63      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    207.89      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    208.78      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    216.03      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    225.79      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    228.14      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    237.11      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    253.75      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    262.49      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    281.70      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    289.51      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    296.21      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    319.27      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    329.36      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    341.74      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    381.08      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    393.45      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    410.69      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    433.52      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    518.57      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    548.41      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    564.61      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    596.80      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    584.80      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    619.21      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    687.97      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    784.32      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    845.34      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    858.53      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02    961.30      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02   1098.51      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1128.04      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1225.82      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1183.56      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1227.95      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1147.01      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1308.38      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1423.99      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1374.45      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1216.96      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1212.00      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1192.80      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1197.74      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1382.66      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1355.33      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1313.22      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1457.76      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1724.30      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1897.94      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1844.51      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1914.29      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1768.36      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   2039.37      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2123.15      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2320.23      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2338.08      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   2434.93      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   2156.43      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2375.30      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2313.25      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   1995.66      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2016.23      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2123.11      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2095.14      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2125.09      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2122.95      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2268.06      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2069.71      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2055.67      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2336.46      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2262.77      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2496.75      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2496.82      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2170.13      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.00   2238.09      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.00   2317.23      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2388.34      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2279.71      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2202.39      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2347.46      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2540.29      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2721.09      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2826.93      1.00
 transform[0]     -0.02      1.01     -0.03     -1.67      1.64   1863.21      1.00

Number of divergences: 4
