                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    250.86      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    254.79      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    265.06      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    273.44      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    276.36      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    294.02      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    303.97      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    317.46      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    323.16      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    348.81      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    356.80      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    365.72      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    389.29      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    406.07      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    443.46      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    442.66      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    463.73      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    484.42      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    499.74      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    540.30      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    554.71      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    589.01      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    631.61      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    637.17      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.04    727.99      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    691.34      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    694.26      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    698.25      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    751.20      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    850.55      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    861.87      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    822.42      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    847.99      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    825.52      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    865.09      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    936.79      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03   1054.13      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03   1036.77      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03   1070.52      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1052.22      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1041.17      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03   1111.13      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1071.22      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1084.20      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1087.06      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1146.85      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1333.23      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1188.35      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1130.90      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1188.76      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1186.23      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1218.60      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1260.18      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1178.74      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1275.25      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1397.82      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1350.72      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1386.71      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1308.78      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1352.46      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1382.19      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1355.64      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1394.18      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1409.75      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1500.75      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1428.43      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1566.18      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1627.01      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1503.79      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1606.41      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1794.88      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1851.42      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1725.01      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1647.49      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1584.13      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1613.40      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1604.92      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1729.17      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1773.06      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1731.42      1.01
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1910.35      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1903.93      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2084.88      1.00
 transform[0]     -0.03      1.03     -0.03     -1.74      1.60   2034.52      1.00

Number of divergences: 26
