                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[113]      0.03      0.00      0.03      0.03      0.03   1343.38      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03   1476.35      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03   1499.05      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03   1681.63      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03   1641.88      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1588.88      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1637.56      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1758.95      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1884.47      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1716.10      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03   1611.71      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03   1853.80      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1655.11      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1827.18      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1593.99      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   2059.21      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   2151.97      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   2228.56      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   2238.85      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   2224.09      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   2362.42      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   2347.57      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02   2199.86      1.00
  beta_1[136]      0.01      0.00      0.02      0.01      0.02   2324.45      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02   2129.75      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02   2322.03      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   2298.54      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2632.06      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2438.11      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2514.14      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2586.77      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2499.89      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2232.07      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2599.15      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2869.05      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2851.38      1.00
 transform[0]      0.02      1.02      0.03     -1.76      1.68   1608.80      1.00

Number of divergences: 18
