                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    208.23      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    207.76      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    206.48      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    220.22      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    238.46      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    235.52      1.01
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    250.82      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    260.68      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    270.12      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    283.83      1.00
   beta_1[70]      0.03      0.00      0.02      0.02      0.03    283.78      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    303.48      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    308.63      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    327.96      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    347.83      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    376.92      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    411.58      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    447.36      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    462.99      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    506.78      1.01
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    590.64      1.01
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    631.25      1.01
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    723.41      1.01
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    781.06      1.01
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    837.40      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    885.89      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    963.20      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    945.97      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    942.48      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1022.06      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1131.60      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03   1294.30      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03   1290.93      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03   1534.41      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03   1547.00      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03   1784.91      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03   1798.71      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1799.33      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1767.01      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1931.31      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1764.70      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1653.31      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1450.00      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1703.90      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1940.15      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   2019.61      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   2221.01      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   2127.38      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   2090.60      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   2039.61      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   1896.56      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1927.31      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   2033.82      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2072.46      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2157.04      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2423.27      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2068.97      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2220.04      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2256.58      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2326.05      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2269.91      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2088.93      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2447.00      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2355.03      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2229.51      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2113.60      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2086.18      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2091.41      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1954.69      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2376.31      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2502.45      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2596.61      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2458.22      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2275.88      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2053.63      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2221.07      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2359.67      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2280.74      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2385.84      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2388.54      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2425.31      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2229.85      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   2335.79      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   2216.28      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   1925.61      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   2290.44      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   2232.32      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2191.60      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2272.28      1.00
 transform[0]      0.06      1.00      0.07     -1.43      1.80   1481.73      1.00

Number of divergences: 78
