                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[88]      0.06      0.00      0.06      0.06      0.07    313.83      1.00
   beta_1[89]      0.06      0.00      0.06      0.06      0.07    315.96      1.00
   beta_1[90]      0.06      0.00      0.06      0.06      0.07    333.25      1.00
   beta_1[91]      0.06      0.00      0.06      0.06      0.07    351.11      1.00
   beta_1[92]      0.06      0.00      0.06      0.06      0.07    367.67      1.00
   beta_1[93]      0.06      0.00      0.06      0.06      0.07    401.19      1.00
   beta_1[94]      0.06      0.00      0.06      0.06      0.06    410.00      1.00
   beta_1[95]      0.06      0.00      0.06      0.05      0.06    423.42      1.00
   beta_1[96]      0.06      0.00      0.06      0.05      0.06    447.61      1.00
   beta_1[97]      0.06      0.00      0.06      0.05      0.06    445.64      1.00
   beta_1[98]      0.06      0.00      0.06      0.05      0.06    461.79      1.00
   beta_1[99]      0.06      0.00      0.06      0.05      0.06    487.53      1.00
  beta_1[100]      0.06      0.00      0.06      0.05      0.06    489.27      1.00
  beta_1[101]      0.05      0.00      0.05      0.05      0.06    506.37      1.00
  beta_1[102]      0.05      0.00      0.05      0.05      0.06    512.14      1.00
  beta_1[103]      0.05      0.00      0.05      0.05      0.06    535.48      1.00
  beta_1[104]      0.05      0.00      0.05      0.05      0.06    562.34      1.00
  beta_1[105]      0.05      0.00      0.05      0.05      0.06    604.97      1.00
  beta_1[106]      0.05      0.00      0.05      0.05      0.05    584.56      1.00
  beta_1[107]      0.05      0.00      0.05      0.05      0.05    634.88      1.00
  beta_1[108]      0.05      0.00      0.05      0.05      0.05    645.13      1.00
  beta_1[109]      0.05      0.00      0.05      0.04      0.05    666.16      1.00
  beta_1[110]      0.05      0.00      0.05      0.04      0.05    713.90      1.00
  beta_1[111]      0.05      0.00      0.05      0.04      0.05    751.26      1.00
  beta_1[112]      0.05      0.00      0.05      0.04      0.05    786.76      1.00
  beta_1[113]      0.04      0.00      0.04      0.04      0.05    817.40      1.00
  beta_1[114]      0.04      0.00      0.04      0.04      0.05    884.45      1.00
  beta_1[115]      0.04      0.00      0.04      0.04      0.04    967.93      1.00
  beta_1[116]      0.04      0.00      0.04      0.04      0.04   1011.31      1.00
  beta_1[117]      0.04      0.00      0.04      0.04      0.04   1049.41      1.00
  beta_1[118]      0.04      0.00      0.04      0.03      0.04   1096.05      1.00
  beta_1[119]      0.04      0.00      0.04      0.03      0.04   1120.62      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.04   1101.84      1.00
  beta_1[121]      0.03      0.00      0.03      0.03      0.04   1075.26      1.00
  beta_1[122]      0.03      0.00      0.03      0.03      0.04   1142.92      1.00
  beta_1[123]      0.03      0.00      0.03      0.03      0.04   1208.67      1.00
  beta_1[124]      0.03      0.00      0.03      0.03      0.03   1226.03      1.00
  beta_1[125]      0.03      0.00      0.03      0.03      0.03   1198.56      1.00
  beta_1[126]      0.03      0.00      0.03      0.03      0.03   1176.43      1.00
  beta_1[127]      0.03      0.00      0.03      0.03      0.03   1186.28      1.00
  beta_1[128]      0.03      0.00      0.03      0.02      0.03   1161.89      1.00
  beta_1[129]      0.03      0.00      0.03      0.02      0.03   1121.57      1.00
  beta_1[130]      0.03      0.00      0.03      0.02      0.03   1145.54      1.00
  beta_1[131]      0.03      0.00      0.03      0.02      0.03   1183.27      1.00
  beta_1[132]      0.03      0.00      0.03      0.02      0.03   1204.62      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.03   1380.34      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.03   1613.15      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.03   1529.25      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.03   1506.22      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.03   1462.51      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.03   1464.56      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.03   1369.06      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.03   1361.55      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.03   1445.79      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.03   1463.07      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.03   1499.42      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.03   1507.15      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.03   1594.04      1.00
  beta_1[146]      0.02      0.00      0.02      0.02      0.03   1702.58      1.00
  beta_1[147]      0.02      0.00      0.02      0.02      0.03   1618.05      1.00
  beta_1[148]      0.02      0.00      0.02      0.02      0.03   1739.01      1.00
 transform[0]     -0.02      1.02     -0.01     -1.69      1.70   2033.57      1.00

Number of divergences: 95
