                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    262.75      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    260.69      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    261.29      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    267.80      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    268.21      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    263.48      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    262.85      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    246.49      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    240.90      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    242.05      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    244.46      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    235.99      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    241.87      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    244.52      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    240.66      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    238.05      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    230.77      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    226.02      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    228.93      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    231.51      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    231.78      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    230.06      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    224.86      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    223.68      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    220.91      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    221.25      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    224.45      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    222.67      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    229.50      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    228.01      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    244.01      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    247.81      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    244.53      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    256.15      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    257.39      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    269.68      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    262.48      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    274.44      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    275.71      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    282.99      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    316.28      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    337.16      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    341.93      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    355.02      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    363.60      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    364.48      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    391.81      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    433.33      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    442.85      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    463.65      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    515.55      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    543.38      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    568.77      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    577.57      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    663.23      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    725.16      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    850.05      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    900.63      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1022.45      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   1133.02      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03   1250.00      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1207.02      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1378.98      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03   1464.96      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03   1419.74      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03   1643.91      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03   1695.50      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03   1625.16      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03   1720.73      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1707.65      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1596.95      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1598.62      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1868.50      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1799.30      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1810.01      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1861.08      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   2086.31      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   2137.11      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   2159.59      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   2082.05      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   2129.29      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   2079.73      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   2144.93      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   2160.19      1.00
  beta_1[120]      0.02      0.00      0.02      0.01      0.02   2177.46      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02   2264.64      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02   1959.46      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02   2232.76      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   2307.95      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   2373.72      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   2060.20      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02   2101.82      1.00
 transform[0]     -0.01      0.96     -0.00     -1.69      1.43   1737.72      1.00

Number of divergences: 96
