                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    111.59      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    117.39      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    117.82      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    119.72      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    112.50      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    110.85      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    111.83      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    113.16      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    108.53      1.01
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    107.68      1.01
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    106.30      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    101.86      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    108.65      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    112.47      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    105.78      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    112.78      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    121.31      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    129.25      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    134.88      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    127.76      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    132.53      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    134.43      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    132.24      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    133.80      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    138.44      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    145.77      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    150.29      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    163.90      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    166.96      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    159.86      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    148.03      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    143.27      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    141.93      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    140.60      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    137.03      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    136.83      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    133.48      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    137.04      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    136.06      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    136.87      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    133.36      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    136.51      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    135.49      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    138.58      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    140.79      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    138.01      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    147.35      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    153.39      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    150.99      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    155.84      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    157.47      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    160.08      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    167.63      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    174.94      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    183.66      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    200.73      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    207.83      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    222.88      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    234.51      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    244.42      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    251.45      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    269.28      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    320.55      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    314.34      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    321.46      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    331.62      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    322.93      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    357.12      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    387.45      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    396.25      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    422.81      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    458.63      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    500.22      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    507.42      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03    485.33      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03    526.18      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03    535.19      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03    588.59      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03    617.77      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03    676.32      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03    643.13      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03    673.06      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03    715.70      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03    761.57      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03    806.14      1.00
  beta_1[124]      0.03      0.00      0.03      0.02      0.03    778.65      1.00
  beta_1[125]      0.03      0.00      0.03      0.02      0.03    796.25      1.00
  beta_1[126]      0.03      0.00      0.03      0.02      0.03    790.52      1.00
  beta_1[127]      0.03      0.00      0.03      0.02      0.03    850.37      1.00
 transform[0]      0.00      0.97      0.01     -1.58      1.50   1640.16      1.00

Number of divergences: 234
