                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    257.08      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    261.21      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    261.84      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    263.17      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    267.54      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    266.30      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    275.99      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    278.48      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    275.05      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    280.99      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    281.81      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    272.24      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    269.60      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    276.82      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    275.22      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    287.62      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    288.80      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    291.31      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    300.12      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    306.41      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    288.76      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    294.01      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    310.89      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    305.77      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    311.56      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    309.17      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    335.65      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    356.55      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    359.57      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    402.60      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    412.41      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    452.91      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    466.93      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    498.48      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    508.78      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    546.15      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    564.59      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    619.05      1.00
   beta_1[80]      0.03      0.00      0.02      0.02      0.03    635.09      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    639.87      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    669.88      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    715.65      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    784.58      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    871.80      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    915.30      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    932.63      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02   1057.41      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02   1107.27      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02   1196.58      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1165.74      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02   1201.51      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1200.00      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1325.41      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1343.00      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1361.98      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1335.88      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1365.69      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   1372.70      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1372.49      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   1469.48      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1618.08      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1609.05      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1571.68      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1756.84      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1666.71      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1663.15      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1848.39      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1805.56      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1990.35      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1970.21      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1988.01      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1995.92      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1988.99      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1953.69      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01   1946.07      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   1924.28      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1935.75      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1964.95      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   1933.22      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   1994.16      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   1984.30      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   1931.53      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   1960.44      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   2175.32      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   2199.00      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2273.65      1.00
 transform[0]      0.00      0.98     -0.00     -1.43      1.69   2065.75      1.00

Number of divergences: 25
