                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    323.10      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    312.79      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    310.76      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    317.37      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    309.47      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    297.06      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    300.35      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    291.96      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    278.91      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    278.85      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    276.68      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    276.02      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    268.88      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    270.32      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    270.21      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    270.73      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    267.21      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    264.95      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    267.44      1.02
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    264.21      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    243.78      1.02
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    246.83      1.02
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    244.40      1.02
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    241.23      1.02
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    243.99      1.02
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    240.33      1.02
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    243.66      1.02
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    241.15      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    239.96      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    245.57      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    241.46      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    243.98      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    249.22      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    242.57      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    247.72      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    251.46      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    247.60      1.01
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    255.94      1.01
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    269.24      1.01
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    278.44      1.01
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    296.00      1.01
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    307.29      1.01
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    299.97      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    301.19      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    293.62      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    299.85      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    304.67      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    316.91      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    314.86      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    320.85      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    315.17      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    318.88      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    329.88      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    333.77      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    329.59      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    329.57      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    365.35      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    388.97      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    408.91      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.03    423.44      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.03    473.24      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    477.38      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    523.07      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    545.54      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    560.01      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    623.91      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    652.76      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    659.89      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    700.57      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    735.36      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    691.84      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    779.46      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    832.83      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    836.67      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    862.28      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    945.38      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    928.80      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    930.85      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    978.40      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1077.68      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1118.29      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1186.12      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1199.65      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1350.61      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1294.09      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1394.96      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1395.60      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1409.10      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   1451.92      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1352.83      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1555.22      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1533.43      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1564.51      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1538.07      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1740.65      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1769.30      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1785.75      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1814.83      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1837.42      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1912.60      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1649.95      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1865.04      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1983.69      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1981.20      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1965.20      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1919.06      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1942.99      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2033.80      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   2206.52      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   2319.78      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   2108.02      1.00
 transform[0]      0.05      0.99      0.06     -1.59      1.59   1841.55      1.00

Number of divergences: 42
