                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    239.70      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    239.52      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    241.74      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    247.52      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    244.58      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    233.69      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    230.49      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    227.97      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    228.78      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    228.49      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    228.33      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    224.38      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    221.49      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    220.14      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    218.19      1.02
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    222.89      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    225.39      1.02
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    224.86      1.02
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    220.98      1.02
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    218.20      1.02
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    206.06      1.02
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    203.36      1.02
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    202.64      1.02
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    200.89      1.02
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    189.13      1.02
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    193.90      1.02
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    198.40      1.02
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    197.97      1.02
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    193.37      1.02
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    195.19      1.02
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    195.16      1.02
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    198.09      1.02
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    194.11      1.02
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    192.13      1.02
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    192.76      1.02
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    191.40      1.02
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    190.87      1.02
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    194.22      1.02
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    192.41      1.02
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    187.36      1.02
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    186.19      1.02
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    185.79      1.02
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    190.02      1.02
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    188.74      1.02
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    191.75      1.03
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    193.75      1.03
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    197.47      1.03
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    195.65      1.02
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    194.34      1.03
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    198.94      1.02
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    202.53      1.03
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    207.64      1.03
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    217.71      1.03
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    218.74      1.03
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    225.38      1.03
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    226.87      1.03
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    239.75      1.03
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    235.76      1.03
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    235.64      1.03
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    235.03      1.03
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    244.72      1.03
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    255.36      1.03
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    260.30      1.03
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    281.34      1.03
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    314.75      1.02
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    336.25      1.02
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    347.54      1.02
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    378.13      1.02
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    413.67      1.01
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    441.17      1.01
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    451.38      1.01
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    451.03      1.01
   beta_1[95]      0.03      0.00      0.03      0.03      0.03    529.27      1.01
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    576.25      1.01
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    609.66      1.01
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    657.37      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    720.99      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    730.92      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    730.55      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03    767.66      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03    839.65      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03    957.83      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    922.79      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    983.82      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    986.44      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03    992.54      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.03   1127.08      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03   1247.08      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1267.12      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1350.32      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1296.37      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1274.97      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1401.60      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1429.19      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1467.55      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1517.45      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1593.71      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1653.72      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1626.09      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   1614.40      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02   1767.22      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   1760.55      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   1688.97      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   1604.04      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1655.46      1.00
 transform[0]      0.01      0.99      0.02     -1.45      1.73   1441.06      1.00

Number of divergences: 250
