                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    155.32      1.01
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    153.12      1.01
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    151.50      1.01
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    150.90      1.01
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    148.97      1.01
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    144.66      1.01
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    141.87      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    144.07      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    145.22      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    144.63      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    144.26      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    144.86      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    148.14      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    154.07      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    159.59      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    160.19      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    160.03      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    163.33      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    167.51      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    162.58      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    169.52      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.03    165.78      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.03    163.79      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.03    164.74      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.03    171.69      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.03    180.15      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    183.73      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.03    192.21      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.03    198.22      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    196.90      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    209.85      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    215.34      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.03    223.76      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.03    235.16      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    244.06      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    260.08      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    274.93      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    294.13      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    320.44      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    335.20      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    360.70      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    352.97      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    372.54      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    385.62      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    385.40      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    412.62      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    487.50      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    483.08      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    514.95      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    564.87      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    642.70      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02    689.68      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    724.94      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    719.49      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    789.37      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    877.99      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    920.67      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    965.18      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03   1056.12      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03   1116.54      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1210.51      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1266.98      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1405.90      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1402.18      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1356.29      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1406.45      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1501.45      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1572.69      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1627.83      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1769.45      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1725.33      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1762.91      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1847.51      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1903.22      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1861.45      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1666.25      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1636.22      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1576.96      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1685.03      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   1774.42      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   1825.93      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   1874.86      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1863.19      1.00
 transform[0]      0.00      1.00      0.01     -1.65      1.63   1695.06      1.00

Number of divergences: 95
