                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    224.51      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    218.62      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    217.41      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    213.26      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    211.16      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    210.19      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    207.59      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    201.46      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    201.79      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    198.80      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    197.06      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    195.38      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    191.45      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    190.15      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    186.81      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    188.96      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    188.81      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    189.94      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    191.48      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    193.09      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    194.29      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    195.18      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    195.44      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    196.31      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    190.07      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    194.84      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    195.90      1.00
   beta_1[52]      0.01      0.00      0.02      0.01      0.02    194.26      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    195.93      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    196.62      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    194.12      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    199.00      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    206.83      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    212.12      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    212.60      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    214.93      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    215.05      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    219.98      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    230.90      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    234.71      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.03    239.27      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.03    243.03      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.03    244.39      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.03    243.40      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.03    247.19      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.03    251.78      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    254.28      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.03    256.79      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.03    256.08      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.03    260.30      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.03    263.62      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    268.04      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.03    266.23      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.03    271.32      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    265.34      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    267.36      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    271.05      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    274.19      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    277.74      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    282.37      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    284.36      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    286.75      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    288.81      1.00
   beta_1[88]      0.02      0.00      0.03      0.02      0.03    296.54      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    304.61      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    315.06      1.00
   beta_1[91]      0.02      0.00      0.03      0.02      0.03    318.11      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    322.09      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    328.87      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    330.40      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    340.16      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    352.75      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    367.93      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    380.38      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    405.32      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    420.62      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    426.94      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    443.80      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    476.50      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    518.62      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    566.57      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    594.40      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    628.91      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    666.05      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    767.51      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    845.88      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    922.88      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02    916.57      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02    985.40      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1051.97      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1219.24      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1332.39      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1382.65      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1407.21      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   1271.58      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1195.92      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1177.76      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   1144.66      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02   1227.95      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   1413.14      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   1436.40      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   1437.23      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02   1467.56      1.00
 transform[0]      0.01      1.00      0.01     -1.58      1.60   1765.81      1.00

Number of divergences: 134
