                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    107.28      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    107.13      1.00
   beta_1[48]      0.04      0.00      0.04      0.03      0.04    100.74      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.04     97.38      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04     96.43      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.05     86.38      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05     89.11      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05     91.26      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05     90.33      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05     87.06      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05     89.14      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05     94.69      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05     98.34      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    111.55      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    116.07      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    123.44      1.00
   beta_1[62]      0.05      0.00      0.05      0.04      0.05    130.92      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.05    141.88      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    145.74      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    146.65      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.06    146.82      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.06    147.63      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.06    151.63      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.06    156.26      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.06    163.90      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.06    168.45      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    161.60      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.06    169.24      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    169.89      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    177.13      1.00
   beta_1[76]      0.06      0.00      0.06      0.05      0.06    187.85      1.00
   beta_1[77]      0.06      0.00      0.06      0.05      0.06    199.79      1.00
   beta_1[78]      0.06      0.00      0.06      0.05      0.06    205.36      1.00
   beta_1[79]      0.06      0.00      0.06      0.05      0.06    209.33      1.00
   beta_1[80]      0.06      0.00      0.06      0.05      0.07    212.97      1.00
   beta_1[81]      0.06      0.00      0.06      0.05      0.07    218.74      1.00
   beta_1[82]      0.06      0.00      0.06      0.05      0.07    221.96      1.00
   beta_1[83]      0.06      0.00      0.06      0.05      0.07    240.14      1.00
   beta_1[84]      0.06      0.00      0.06      0.05      0.07    245.72      1.00
   beta_1[85]      0.06      0.00      0.06      0.05      0.07    261.56      1.00
   beta_1[86]      0.06      0.00      0.06      0.06      0.07    266.05      1.00
   beta_1[87]      0.06      0.00      0.06      0.06      0.07    265.76      1.00
   beta_1[88]      0.06      0.00      0.06      0.06      0.07    273.65      1.00
   beta_1[89]      0.06      0.00      0.06      0.06      0.07    271.55      1.00
   beta_1[90]      0.06      0.00      0.06      0.06      0.07    286.42      1.00
   beta_1[91]      0.06      0.00      0.06      0.06      0.07    295.22      1.00
   beta_1[92]      0.06      0.00      0.06      0.06      0.07    318.62      1.00
   beta_1[93]      0.06      0.00      0.06      0.06      0.07    328.91      1.00
   beta_1[94]      0.06      0.00      0.06      0.06      0.07    340.75      1.00
   beta_1[95]      0.06      0.00      0.06      0.06      0.07    355.27      1.00
   beta_1[96]      0.06      0.00      0.06      0.06      0.07    383.34      1.00
   beta_1[97]      0.06      0.00      0.06      0.06      0.07    412.35      1.00
   beta_1[98]      0.06      0.00      0.06      0.06      0.06    421.48      1.00
   beta_1[99]      0.06      0.00      0.06      0.05      0.06    462.18      1.00
  beta_1[100]      0.06      0.00      0.06      0.05      0.06    471.86      1.00
  beta_1[101]      0.06      0.00      0.06      0.05      0.06    489.68      1.00
  beta_1[102]      0.06      0.00      0.06      0.05      0.06    506.46      1.00
  beta_1[103]      0.05      0.00      0.05      0.05      0.06    550.91      1.00
  beta_1[104]      0.05      0.00      0.05      0.05      0.06    576.53      1.00
  beta_1[105]      0.05      0.00      0.05      0.05      0.05    565.73      1.00
  beta_1[106]      0.05      0.00      0.05      0.04      0.05    618.97      1.00
  beta_1[107]      0.05      0.00      0.05      0.04      0.05    728.71      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.05    668.76      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.05    907.18      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.04   1014.57      1.00
  beta_1[111]      0.04      0.00      0.04      0.04      0.04   1032.13      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04   1180.89      1.00
  beta_1[113]      0.04      0.00      0.04      0.03      0.04   1236.19      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04   1341.43      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.04   1359.38      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03   1517.65      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03   1439.44      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03   1634.33      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.03   1815.75      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.03   1851.86      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03   1856.86      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03   1860.39      1.00
  beta_1[123]      0.03      0.00      0.03      0.03      0.03   1855.94      1.00
  beta_1[124]      0.03      0.00      0.03      0.03      0.03   2098.27      1.00
  beta_1[125]      0.03      0.00      0.03      0.03      0.03   1987.80      1.00
  beta_1[126]      0.03      0.00      0.03      0.03      0.03   2134.98      1.00
  beta_1[127]      0.03      0.00      0.03      0.03      0.03   2188.22      1.00
 transform[0]     -0.02      0.99     -0.01     -1.79      1.39   1913.64      1.00

Number of divergences: 109
