                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    309.46      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    307.31      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    302.44      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    289.84      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    281.75      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    276.07      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    277.69      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    274.45      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    270.67      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    265.48      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    265.29      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    268.69      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    259.34      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    257.99      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    257.17      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    261.01      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    252.39      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    241.97      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    247.31      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    245.72      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.01    239.97      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    239.52      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.01    239.02      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    237.15      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    243.12      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    231.88      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    231.61      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    234.66      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    225.89      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    225.05      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    228.97      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    222.07      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    227.05      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    228.43      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    231.51      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    230.39      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    244.88      1.01
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    249.32      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    253.71      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    257.35      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    258.50      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    262.87      1.01
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    276.78      1.01
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    275.32      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    279.03      1.01
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    283.78      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    289.39      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    290.71      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    291.75      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    294.31      1.01
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    302.45      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    312.13      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    320.88      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    328.43      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    343.01      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    349.18      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    375.93      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    378.37      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    376.33      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    399.44      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    420.45      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    449.93      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    439.81      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    463.15      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    488.23      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    509.14      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    517.30      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    536.50      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    580.68      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    592.54      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    678.30      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    689.58      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    702.40      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    751.74      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    894.86      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02   1011.73      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02   1039.80      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02   1128.31      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02   1101.73      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02   1165.44      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02   1276.20      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1309.26      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1441.77      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1429.09      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1441.82      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1375.11      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1448.96      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1652.66      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1632.02      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   1544.29      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1528.41      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1828.83      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1770.97      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1789.45      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1844.16      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1841.60      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   2103.59      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1945.85      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1745.90      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1854.86      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1827.53      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1890.54      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   2012.40      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2075.91      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2104.97      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2388.79      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2552.24      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2461.91      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2516.28      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2465.92      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2490.00      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2094.39      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2171.33      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2465.42      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2492.36      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   2726.53      1.00
 transform[0]      0.03      0.95      0.03     -1.56      1.48   2437.37      1.00

Number of divergences: 31
