                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    203.79      1.02
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    206.80      1.02
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    206.92      1.02
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    202.96      1.02
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    200.04      1.02
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    199.32      1.02
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    198.82      1.02
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    197.14      1.02
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    193.97      1.02
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    191.76      1.02
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    191.57      1.02
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    193.14      1.02
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    191.57      1.02
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    191.45      1.02
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    189.42      1.02
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    186.77      1.02
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    185.61      1.02
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    186.68      1.02
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    183.66      1.02
   beta_1[51]      0.01      0.00      0.02      0.01      0.02    183.02      1.02
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    185.67      1.02
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    187.50      1.02
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    190.08      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    191.19      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    193.71      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    189.58      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    190.51      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    197.71      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    196.08      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    204.56      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    211.82      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    216.16      1.01
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    221.59      1.01
   beta_1[65]      0.02      0.00      0.02      0.01      0.03    229.22      1.01
   beta_1[66]      0.02      0.00      0.02      0.01      0.03    234.41      1.01
   beta_1[67]      0.02      0.00      0.02      0.01      0.03    236.04      1.01
   beta_1[68]      0.02      0.00      0.02      0.01      0.03    236.16      1.01
   beta_1[69]      0.02      0.00      0.02      0.01      0.03    240.22      1.01
   beta_1[70]      0.02      0.00      0.02      0.01      0.03    250.38      1.01
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    254.93      1.01
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    269.35      1.01
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    274.76      1.01
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    295.13      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    309.13      1.01
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    328.40      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.03    348.15      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.03    357.66      1.01
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    372.45      1.01
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    384.79      1.01
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    382.31      1.01
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    425.61      1.01
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    458.02      1.01
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    461.94      1.01
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    452.12      1.01
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    484.56      1.01
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    544.29      1.01
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    561.07      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    626.37      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    676.02      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    747.71      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    809.36      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    796.88      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    825.59      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    859.42      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    839.12      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    962.06      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    919.64      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1016.98      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1195.92      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1205.04      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1318.98      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1314.28      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1403.97      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1369.23      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   1356.56      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02   1335.24      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02   1407.53      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   1447.52      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   1597.46      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1552.20      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1535.62      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1658.77      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1777.37      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1833.59      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1765.55      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1834.18      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1929.29      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1804.84      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1937.65      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1609.27      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1676.57      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1734.18      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1634.25      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1509.73      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1617.08      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1750.82      1.00
 transform[0]      0.02      0.99      0.02     -1.50      1.67   1597.95      1.00

Number of divergences: 111
