                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    182.02      1.00
   beta_1[64]      0.04      0.00      0.04      0.04      0.05    175.06      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    172.33      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    176.33      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    189.87      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    188.37      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    194.39      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    187.95      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.06    207.18      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    227.21      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    225.23      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    238.35      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    255.20      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    268.95      1.00
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    280.37      1.00
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    285.24      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    304.03      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    301.48      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    311.13      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    323.25      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    330.85      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    335.21      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    337.61      1.00
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    331.81      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    334.27      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    349.94      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    343.35      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    338.56      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    330.86      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    352.78      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    366.68      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    385.59      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    393.15      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    415.30      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    426.23      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.04    458.27      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    461.53      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    460.77      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    475.48      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    490.07      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    511.09      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    508.87      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    529.45      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    581.90      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    639.63      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    675.25      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    708.07      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    641.55      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    696.97      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    684.09      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03    692.96      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03    762.99      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03    826.37      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03    687.86      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03    675.26      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    707.58      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03    715.09      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    697.70      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02    699.69      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02    795.97      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02    814.44      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    870.78      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03    904.39      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03    983.21      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03   1012.78      1.00
 transform[0]      0.03      0.98      0.04     -1.54      1.59   1559.74      1.00

Number of divergences: 212
