                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    162.30      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    160.85      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    152.41      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    147.29      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    141.97      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    136.22      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    131.68      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    130.72      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    124.78      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    119.83      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    115.59      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    116.52      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    118.84      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    117.34      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    112.57      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    113.61      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    112.31      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    109.99      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    110.90      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    111.71      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    110.33      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    109.50      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    111.95      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    111.63      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    116.14      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    114.99      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    118.14      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    118.78      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    117.59      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    117.24      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    119.47      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    122.56      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    119.31      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    123.07      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    125.48      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    128.77      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    136.52      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    132.67      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    139.45      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    133.62      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    133.79      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    145.00      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    157.14      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    168.41      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    174.10      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    176.20      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    176.41      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    187.91      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    179.57      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    204.42      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    240.00      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    254.11      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    262.45      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    265.93      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    275.98      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    292.08      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    297.37      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    307.05      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    327.85      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    355.08      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    355.20      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    354.78      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.04    379.06      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    407.67      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.04    423.27      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.04    445.94      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04    482.42      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    479.70      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    537.12      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    558.07      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    581.36      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    607.40      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    692.57      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    758.68      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    771.19      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    817.43      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    937.90      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03   1017.29      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    994.09      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03   1004.74      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    972.82      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    976.53      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03   1062.00      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1032.74      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1056.24      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    995.65      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1041.87      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1069.81      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1165.29      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1195.91      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1216.44      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1210.90      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1221.66      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1172.62      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1378.89      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1411.65      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1301.67      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1333.11      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1313.16      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1322.57      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1300.35      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1303.66      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1258.53      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1377.15      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1354.70      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1359.88      1.00
 transform[0]     -0.01      1.00     -0.03     -1.56      1.71   1604.23      1.00

Number of divergences: 157
