                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[41]      0.03      0.01      0.03      0.02      0.03     36.71      1.00
   beta_1[42]      0.03      0.01      0.03      0.02      0.03     36.58      1.00
   beta_1[43]      0.03      0.01      0.03      0.02      0.03     37.47      1.00
   beta_1[44]      0.03      0.01      0.03      0.02      0.03     38.50      1.00
   beta_1[45]      0.03      0.01      0.03      0.02      0.04     37.45      1.00
   beta_1[46]      0.03      0.01      0.03      0.02      0.04     36.57      1.00
   beta_1[47]      0.03      0.01      0.03      0.02      0.04     37.84      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.04     36.59      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.04     36.55      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.04     36.53      1.00
   beta_1[51]      0.03      0.01      0.03      0.02      0.04     36.23      1.00
   beta_1[52]      0.03      0.01      0.03      0.02      0.04     36.78      1.00
   beta_1[53]      0.03      0.01      0.03      0.02      0.04     37.16      1.00
   beta_1[54]      0.03      0.01      0.03      0.02      0.04     37.77      1.00
   beta_1[55]      0.03      0.01      0.03      0.02      0.04     39.28      1.00
   beta_1[56]      0.03      0.01      0.03      0.02      0.04     40.63      1.00
   beta_1[57]      0.03      0.01      0.04      0.03      0.04     40.77      1.00
   beta_1[58]      0.04      0.01      0.04      0.03      0.04     41.12      1.00
   beta_1[59]      0.04      0.01      0.04      0.03      0.04     42.85      1.00
   beta_1[60]      0.04      0.01      0.04      0.03      0.04     44.71      1.00
   beta_1[61]      0.04      0.01      0.04      0.03      0.04     45.03      1.00
   beta_1[62]      0.04      0.01      0.04      0.03      0.05     44.61      1.00
   beta_1[63]      0.04      0.01      0.04      0.03      0.05     45.29      1.00
   beta_1[64]      0.04      0.01      0.04      0.03      0.05     46.78      1.00
   beta_1[65]      0.04      0.01      0.04      0.03      0.05     47.35      1.00
   beta_1[66]      0.04      0.01      0.04      0.03      0.05     48.23      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05     50.58      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05     51.67      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05     51.82      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.05     52.68      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.05     53.00      1.01
   beta_1[72]      0.04      0.00      0.04      0.04      0.05     53.36      1.01
   beta_1[73]      0.04      0.00      0.04      0.04      0.05     54.86      1.01
   beta_1[74]      0.04      0.00      0.04      0.04      0.05     56.55      1.01
   beta_1[75]      0.04      0.00      0.04      0.04      0.05     57.75      1.01
   beta_1[76]      0.05      0.00      0.05      0.04      0.05     62.10      1.01
   beta_1[77]      0.05      0.00      0.05      0.04      0.05     64.31      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05     65.91      1.01
   beta_1[79]      0.05      0.00      0.05      0.04      0.05     70.71      1.01
   beta_1[80]      0.05      0.00      0.05      0.04      0.05     74.17      1.01
   beta_1[81]      0.05      0.00      0.05      0.04      0.05     79.32      1.01
   beta_1[82]      0.05      0.00      0.05      0.04      0.05     85.44      1.01
   beta_1[83]      0.05      0.00      0.05      0.04      0.05     87.58      1.01
   beta_1[84]      0.05      0.00      0.05      0.04      0.05     89.05      1.01
   beta_1[85]      0.05      0.00      0.05      0.04      0.05     88.79      1.01
   beta_1[86]      0.05      0.00      0.05      0.04      0.05     89.20      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.05     87.60      1.02
   beta_1[88]      0.05      0.00      0.05      0.04      0.05     91.35      1.01
   beta_1[89]      0.05      0.00      0.05      0.04      0.05     95.94      1.01
   beta_1[90]      0.05      0.00      0.05      0.04      0.05     92.84      1.01
   beta_1[91]      0.05      0.00      0.05      0.04      0.05     99.20      1.01
   beta_1[92]      0.05      0.00      0.05      0.04      0.05     99.44      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    109.52      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    128.35      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    142.45      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    158.70      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    174.02      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    187.77      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.04    208.89      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.04    212.19      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.04    221.78      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    285.86      1.01
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    307.78      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    336.80      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    340.18      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    273.60      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    312.08      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    337.66      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    345.35      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03    338.18      1.01
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    328.18      1.01
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    214.70      1.03
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    319.42      1.02
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    294.54      1.02
  beta_1[115]      0.02      0.00      0.02      0.02      0.03    265.19      1.02
  beta_1[116]      0.02      0.00      0.02      0.02      0.03    489.32      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    423.41      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    553.72      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    554.56      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    427.89      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02    385.21      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03    407.95      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03    285.08      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    302.82      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02    378.29      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02    367.21      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02    499.39      1.00
 transform[0]     -0.03      0.92     -0.05     -1.72      1.26    422.81      1.00

Number of divergences: 1237
