                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[44]      0.01      0.01      0.01      0.01      0.02    125.35      1.01
   beta_1[45]      0.01      0.01      0.02      0.01      0.02    125.34      1.01
   beta_1[46]      0.02      0.01      0.02      0.01      0.02    125.78      1.01
   beta_1[47]      0.02      0.01      0.02      0.01      0.02    125.02      1.01
   beta_1[48]      0.02      0.01      0.02      0.01      0.02    127.79      1.01
   beta_1[49]      0.02      0.01      0.02      0.01      0.03    128.98      1.01
   beta_1[50]      0.02      0.01      0.02      0.01      0.02    126.85      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    126.80      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    125.20      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    126.68      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    126.77      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    125.19      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    128.29      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    131.53      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    133.05      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    136.66      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    135.97      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    138.26      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    141.16      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    143.37      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    145.48      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.03    149.73      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    152.82      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    158.42      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    159.72      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    157.40      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    158.58      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    165.40      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    176.29      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    183.06      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    188.50      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    199.73      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    205.23      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.03    224.59      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.03    235.63      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    253.98      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    261.35      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    275.16      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    283.56      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    309.16      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    325.95      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    334.80      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    364.30      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    384.91      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    416.85      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    421.24      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    487.23      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    487.47      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    507.69      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    519.47      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    586.23      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    551.32      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    554.31      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    595.66      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    678.97      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    728.89      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    799.36      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    819.69      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    868.92      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    887.78      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    898.15      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    962.99      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02    974.52      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1002.29      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1014.78      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1027.47      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1101.61      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1153.58      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1187.42      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1177.76      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1037.37      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1135.76      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1220.15      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1178.52      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1179.41      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1237.86      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1304.61      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1148.10      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1050.66      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1048.14      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1153.52      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1202.81      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1290.08      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1430.77      1.00
 transform[0]      0.01      0.97     -0.01     -1.69      1.45   1305.72      1.00

Number of divergences: 242
