                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    556.79      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    560.72      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    561.44      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    583.30      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    575.57      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    658.51      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    741.46      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    750.13      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    828.62      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    874.26      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    823.94      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    995.54      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1031.41      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02    974.13      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02   1044.03      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1163.26      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1254.21      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1234.64      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1302.49      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1479.34      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1534.34      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1613.30      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1741.19      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1656.95      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1660.35      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1817.11      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1822.28      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1789.16      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1847.91      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1889.85      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1801.84      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1822.46      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1907.43      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1844.90      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1833.31      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1775.70      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1569.89      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1641.90      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1639.19      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1682.20      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1514.31      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1513.46      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1533.69      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1525.11      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1637.72      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1681.38      1.00
 transform[0]      0.01      0.99      0.01     -1.56      1.65   1741.08      1.00

Number of divergences: 72
