                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    189.55      1.03
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    187.95      1.03
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    183.00      1.03
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    181.00      1.04
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    180.98      1.03
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    182.40      1.03
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    183.41      1.03
   beta_1[44]      0.02      0.00      0.03      0.02      0.03    181.25      1.03
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    181.57      1.03
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    184.00      1.03
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    183.78      1.03
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    185.88      1.03
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    186.66      1.03
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    187.85      1.03
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    189.44      1.03
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    187.97      1.03
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    190.55      1.03
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    191.11      1.03
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    193.08      1.03
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    192.57      1.03
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    197.53      1.02
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    207.37      1.02
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    206.95      1.02
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    215.98      1.02
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    222.24      1.02
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    224.55      1.02
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    234.67      1.02
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    238.49      1.02
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    248.07      1.02
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    248.94      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    258.16      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    266.00      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    267.54      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    273.16      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    278.96      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    289.37      1.01
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    302.20      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    328.63      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.05    337.39      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    359.28      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    374.20      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    399.19      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.04    405.77      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.04    414.32      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    436.28      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    462.85      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    456.45      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    481.78      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    537.22      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    543.38      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    599.70      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    643.69      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    675.48      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    730.85      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    762.07      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    817.99      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    838.51      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    857.62      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03    897.55      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03   1019.47      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03   1089.92      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03   1219.78      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03   1287.63      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03   1336.32      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03   1243.35      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1399.02      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1400.71      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1462.96      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1544.76      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1746.17      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1879.14      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1796.13      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1927.36      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   2044.17      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1888.54      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1900.35      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1936.66      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   2080.66      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   2270.97      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   2064.82      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   2101.72      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   2061.02      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   2210.23      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2209.99      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2180.64      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2283.67      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2248.11      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2191.92      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2284.46      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2274.22      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   2087.28      1.00
 transform[0]     -0.02      1.00      0.00     -1.67      1.59   1721.76      1.00

Number of divergences: 113
