                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    311.93      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    307.19      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    303.39      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    297.87      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    295.82      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    299.24      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    293.71      1.01
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    301.68      1.01
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    286.86      1.01
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    295.08      1.01
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    282.71      1.01
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    273.01      1.00
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    272.05      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    274.97      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    281.01      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    286.75      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    280.83      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    280.88      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    277.11      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    274.69      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    275.39      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    273.10      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    277.52      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    265.41      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    267.34      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    276.32      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    272.25      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    279.93      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    274.80      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    277.34      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    276.09      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    296.80      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    303.83      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    331.08      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    313.86      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    336.81      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    326.99      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    351.23      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    352.43      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    372.18      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    393.09      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    435.86      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    445.45      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    439.21      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    448.61      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    458.71      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    475.80      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    444.40      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    439.44      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.01    445.46      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    455.92      1.00
   beta_1[84]      0.01      0.00      0.01      0.00      0.01    487.23      1.00
   beta_1[85]      0.01      0.00      0.01      0.00      0.01    519.26      1.00
   beta_1[86]      0.01      0.00      0.01      0.00      0.01    520.63      1.00
   beta_1[87]      0.01      0.00      0.01      0.00      0.01    524.22      1.00
   beta_1[88]      0.01      0.00      0.01      0.00      0.01    520.94      1.00
   beta_1[89]      0.01      0.00      0.01      0.00      0.01    532.52      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    565.65      1.00
   beta_1[91]      0.00      0.00      0.00      0.00      0.01    589.87      1.00
   beta_1[92]      0.00      0.00      0.00      0.00      0.01    638.83      1.00
   beta_1[93]      0.00      0.00      0.00      0.00      0.01    644.16      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01    651.80      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    675.60      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    712.07      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    739.49      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    739.12      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    791.34      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    804.55      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    766.25      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    774.28      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    798.85      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    793.27      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.00    786.68      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.00    811.14      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.00    809.24      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.00    788.55      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.00    820.75      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.00    807.76      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.00    741.55      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.00    770.44      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00    758.47      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.00    756.15      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.00    779.87      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00    751.57      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00    751.25      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00    754.26      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00    742.63      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00    718.70      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00    739.33      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00    734.64      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00    777.30      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00    842.92      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00    875.83      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.01    897.78      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01    921.12      1.00
 transform[0]     -0.01      0.96     -0.01     -1.52      1.50   1647.73      1.00

Number of divergences: 27
