                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    105.31      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    105.00      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    107.15      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    101.43      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    103.83      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    106.47      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    100.35      1.01
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    100.18      1.01
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    101.48      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    109.27      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    114.14      1.01
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    114.41      1.01
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    116.54      1.01
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    120.97      1.01
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    120.32      1.01
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    122.27      1.01
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    122.11      1.01
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    122.63      1.01
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    125.42      1.01
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    127.88      1.01
   beta_1[62]      0.01      0.00      0.02      0.01      0.02    133.61      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    137.89      1.01
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    142.11      1.01
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    147.47      1.01
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    151.47      1.01
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    154.24      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    155.57      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    158.17      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    159.41      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    160.67      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    166.59      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    167.80      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    171.05      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    176.21      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    180.04      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    189.15      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.03    186.14      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    187.90      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.03    194.29      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    196.88      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    200.67      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.03    207.18      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    216.26      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.03    222.93      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.03    232.84      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    231.85      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    229.64      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    222.63      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    222.98      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    237.22      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    244.45      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    255.28      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    253.77      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    264.80      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    271.04      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    278.96      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    295.60      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    276.02      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    276.81      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    295.43      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    325.26      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    360.29      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    409.56      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    426.97      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    463.52      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    494.40      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    492.84      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    528.43      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    568.43      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    557.99      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    614.04      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    693.83      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    695.91      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02    671.32      1.00
  beta_1[116]      0.02      0.00      0.01      0.01      0.02    714.94      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02    628.90      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    623.66      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    677.14      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    745.41      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02    749.81      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01    789.69      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01    806.79      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02    835.85      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02    844.18      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02    951.97      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1032.62      1.00
 transform[0]      0.01      0.97     -0.01     -1.59      1.57   1121.41      1.00

Number of divergences: 449
