                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    268.12      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    260.20      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    255.05      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    242.18      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    235.94      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    225.87      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    221.44      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    216.00      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    211.35      1.02
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    206.96      1.02
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    202.98      1.02
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    196.89      1.02
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    190.57      1.03
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    189.45      1.03
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    188.43      1.03
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    185.31      1.03
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    181.54      1.03
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    179.95      1.03
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    175.76      1.03
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    173.03      1.03
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    173.55      1.03
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    172.08      1.03
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    169.21      1.03
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    168.41      1.03
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    169.87      1.03
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    167.95      1.03
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    167.01      1.03
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    164.73      1.03
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    163.27      1.04
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    166.12      1.04
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    169.78      1.04
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    172.64      1.04
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    172.61      1.03
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    170.03      1.03
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    170.58      1.03
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    172.71      1.03
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    173.95      1.03
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    171.63      1.03
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    172.51      1.03
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    171.86      1.03
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    170.95      1.03
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    168.97      1.03
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    168.64      1.02
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    177.75      1.02
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    184.32      1.02
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    177.52      1.02
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    178.64      1.02
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    182.92      1.02
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    188.01      1.02
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    193.34      1.02
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    195.58      1.02
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    195.35      1.02
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    209.15      1.02
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    216.34      1.02
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    218.89      1.02
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    220.27      1.02
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    217.57      1.02
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    230.69      1.02
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    238.34      1.02
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    233.66      1.02
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    243.12      1.02
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    252.71      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    268.07      1.01
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    278.23      1.01
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    281.46      1.02
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    287.48      1.01
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    282.35      1.02
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    279.74      1.02
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    278.06      1.02
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    287.48      1.02
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    292.04      1.01
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    292.59      1.01
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    294.88      1.01
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    301.98      1.01
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    314.20      1.01
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    315.06      1.01
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    294.47      1.01
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    289.45      1.01
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    321.78      1.01
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    300.08      1.01
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    326.40      1.01
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    337.36      1.01
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    399.86      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    420.85      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    441.63      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    466.10      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    487.06      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    530.39      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    629.14      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    703.01      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    726.50      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    735.13      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    790.10      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    870.58      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    860.93      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    962.60      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    990.38      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    931.45      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    996.86      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1027.16      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    987.52      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1059.49      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01    993.83      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1086.57      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1016.94      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1039.05      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1004.57      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01    928.93      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01    888.65      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01    920.83      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01    944.96      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01    983.03      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1146.86      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1195.48      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1223.33      1.00
 transform[0]      0.04      0.98      0.04     -1.61      1.54   1799.48      1.00

Number of divergences: 214
