                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    236.52      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    240.46      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    243.88      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    240.01      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    240.71      1.00
   beta_1[35]      0.02      0.00      0.03      0.02      0.03    235.94      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    232.21      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    235.29      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    238.06      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    234.29      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    230.50      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    228.58      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    221.68      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    223.92      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    224.32      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    226.87      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    233.11      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    239.50      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    245.59      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    244.54      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    244.49      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    248.75      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    255.07      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    255.32      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    260.44      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    266.83      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    271.36      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    273.40      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    280.53      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    285.45      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    281.96      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    282.95      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    292.69      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    299.42      1.00
   beta_1[64]      0.04      0.00      0.04      0.04      0.05    303.45      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    323.63      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    325.82      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    329.73      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    335.80      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    350.15      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    358.22      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    359.31      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    371.71      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    384.88      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.06    409.03      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    417.94      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    412.42      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    424.58      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    438.46      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    438.81      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    450.39      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    461.70      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    463.39      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    488.67      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    502.19      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    549.01      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    607.02      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    634.28      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    633.72      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    698.48      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.04    728.50      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    750.77      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    777.69      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    783.01      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    791.99      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    839.28      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    794.13      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    862.00      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    939.91      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    930.20      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    911.42      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    935.16      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    987.94      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    992.32      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03   1013.02      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1082.89      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1084.57      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03   1116.43      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1186.43      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1194.91      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1061.38      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1132.54      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1111.04      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    973.14      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1021.93      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1013.45      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1057.48      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1051.51      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1025.26      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    989.51      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1031.55      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02    999.99      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   1013.10      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02   1028.56      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   1083.90      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   1133.97      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   1206.95      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1303.15      1.00
 transform[0]     -0.00      0.98     -0.03     -1.52      1.65   1705.37      1.00

Number of divergences: 23
