                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    339.64      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    325.15      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    327.16      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    304.73      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    300.43      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    295.25      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    284.96      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    283.85      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    273.27      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    267.28      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    254.30      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    250.81      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    245.63      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    231.98      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    221.76      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    216.49      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    207.20      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    188.77      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    177.45      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    178.35      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    175.07      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    167.94      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    161.79      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    154.68      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    154.97      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    150.10      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    149.22      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    150.04      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    149.01      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    143.58      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    142.31      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    137.88      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    133.12      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    130.76      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    130.55      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    126.99      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    124.48      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    120.26      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    119.31      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    115.03      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    113.75      1.01
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    116.89      1.01
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    118.32      1.01
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    118.09      1.01
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    114.71      1.01
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    117.06      1.01
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    119.74      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    118.45      1.01
   beta_1[61]      0.03      0.00      0.02      0.02      0.03    119.39      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    121.17      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    122.35      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    122.65      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    129.38      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    131.03      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    135.66      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    139.96      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    145.90      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    152.00      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    159.39      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.04    157.81      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.04    162.01      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.04    166.67      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    173.70      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    177.90      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.04    190.31      1.01
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    194.12      1.01
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    203.86      1.01
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    212.33      1.01
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    216.54      1.01
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    227.82      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    237.98      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    234.15      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    240.29      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    261.47      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    279.92      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    289.44      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    298.59      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    311.81      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    321.85      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    329.68      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    345.47      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    370.14      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    371.91      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    428.63      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    459.73      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    541.58      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    577.07      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    649.66      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03    679.95      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03    762.49      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03    856.85      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03    913.23      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03    940.75      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1036.86      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1084.68      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03   1169.73      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1198.44      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1267.68      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1149.99      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1154.36      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1234.53      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1340.83      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03   1386.36      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03   1346.72      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1378.11      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1436.42      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1405.73      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1422.50      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1367.52      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1520.41      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03   1492.74      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03   1497.13      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1464.36      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1503.89      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1645.19      1.00
 transform[0]      0.01      1.01      0.02     -1.62      1.67   1181.84      1.00

Number of divergences: 260
